topic,title,year
34,security and privacy in smart farming challenges and opportunities,2020.0
34,the iot and ai in agriculture the time is now a systematic review of smart sensing technologies,2025.0
34,from data to nutrition the impact of computing infrastructure and artificial intelligence,2024.0
34,navigating challenges opportunities in developing smart agricultural extension platforms multi media data mining techniques,2025.0
34,a survey on artificial intelligence in cybersecurity for smart agriculture state of the art cyber threats artificial intelligence applications and ethical concerns,2024.0
1,fairness of artificial intelligence in healthcare review and recommendations,2023.0
1,towards secure and trusted ai in healthcare a systematic review of emerging innovations and ethical challenges,2024.0
1,ethical and legal challenges of artificial intelligence driven healthcare,2020.0
1,multi stakeholder preferences for the use of artificial intelligence in healthcare a systematic review and thematic analysis,2023.0
1,unlocking the potential of artificial intelligence in sports cardiology does it have a role in evaluating athlete s heart,2024.0
16,cybersecurity risk analysis of electric vehicles charging stations,2023.0
16,smart grid metering networks a survey on security privacy and open research issues,2019.0
16,bibliographical review on cyber attacks from a control oriented perspective,2019.0
16,security of smart grid cybersecurity issues potential cyberattacks major incidents and future directions,2025.0
16,real time co simulation testbed for microgrid cyber physical analysis,2016.0
29,malicious url detection using machine learning a survey,2017.0
29,detection and prevention of spear phishing attacks a comprehensive survey,2025.0
29,an investigation of ai based ensemble methods for the detection of phishing attacks,2024.0
29,network embedding based approach for detecting collusive spamming groups on e commerce platforms,2022.0
29,mitigation strategies against the phishing attacks a systematic literature review,2023.0
5,deep learning models for cyber security in iot networks,2019.0
5,machine learning based iot intrusion detection system an mqtt case study mqtt iot ids2020 dataset,2021.0
5,deep learning models for cloud edge fog and iot computing paradigms survey recent advances and future directions,2023.0
5,recent advances in anomaly detection in internet of things status challenges and perspectives,2024.0
5,analysis of machine learning based approaches for securing the internet of things in the smart industry a multivocal state of knowledge review,2024.0
23,the rise of ransomware and emerging security challenges in the internet of things,2017.0
23,ransomware based cyber attacks a comprehensive survey,2022.0
23,ransomware analysis,2024.0
23,a mechanism design approach to solve ransomware dilemmas,2021.0
23,rank fraud and malware detection in google play using fairplay,2022.0
12,deep learning approaches for anomaly based intrusion detection systems a survey taxonomy and open issues,2019.0
12,gru based deep learning approach for network intrusion alert prediction,2021.0
12,a survey on secure network intrusion detection prevention approaches,2016.0
12,deep learning approaches for anomaly and intrusion detection in computer network a review,2021.0
12,on the evaluation of sequential machine learning for network intrusion detection,2021.0
38,the challenges of cybersecurity in health care the uk national health service as a case study,2019.0
38,cyber threats in mobile healthcare applications systematic review of enabling technologies threat models detection approaches and future directions,2025.0
38,healthcare device security insights and implications,2021.0
38,cyberbiosecurity an emerging new discipline to help safeguard the bioeconomy,2018.0
38,integration of emerging technologies in cybersecurity for healthcare a systematic review,2025.0
0,generative artificial intelligence empowers educational reform current status issues and prospects,2023.0
0,chatgpt for good on opportunities and challenges of large language models for education,2023.0
0,artificial intelligence and user experience in reciprocity contributions and state of the art,2023.0
0,harnessing ai for sustainable higher education ethical considerations operational efficiency and future directions,2025.0
0,ai driven transformations in higher education opportunities and challenges,2023.0
-1,a survey on systems security metrics,2016.0
-1,a taxonomy of cyber physical threats and impact in the smart home,2018.0
-1,blockchain based federated learning for securing internet of things a comprehensive survey,2022.0
-1,who owns the data open data for healthcare,2016.0
-1,lightweight cryptography a solution to secure iot,2020.0
44,toward multi functional 6g wireless networks integrating sensing communication and security,2022.0
44,on the road to 6g visions requirements key technologies and testbeds,2023.0
44,the roadmap to 6g security and privacy,2021.0
44,the road towards 6g a comprehensive survey,2021.0
44,towards multi functional 6g wireless networks integrating sensing communication and security,2021.0
17,cybersecurity in big data era from securing big data to data driven security,2019.0
17,big graph analytics,2014.0
17,big data analytics in healthcare exploring the role of machine learning in predicting patient outcomes and improving healthcare delivery,2023.0
17,a systematic review of big data analytics for oil and gas industry 4 0,2020.0
17,big data in healthcare management analysis and future prospects,2019.0
3,artificial intelligence and military applications innovations cybersecurity challenges amp open research areas,2021.0
3,current trends in ai and ml for cybersecurity a state of the art survey,2023.0
3,exploring key issues in cybersecurity data breaches analyzing data breach litigation with ml based text analytics,2023.0
3,cybersecurity data science an overview from machine learning perspective,2020.0
3,artificial intelligence in cybersecurity enhancing automated defense mechanisms to combat sophisticated cyber threats and guarantee digital resilience,2024.0
20,a survey of provably secure searchable encryption,2014.0
20,searchable encryption for healthcare clouds a survey,2017.0
20,the impact of cloud computing on the future of academic library practices and services,2013.0
20,privacy and data protection in mobile cloud computing a systematic mapping study,2020.0
20,an extensive research survey on data integrity and deduplication towards privacy in cloud storage,2020.0
9,a review of federated learning methods in heterogeneous scenarios,2024.0
9,min max cost optimization for efficient hierarchical federated learning in wireless edge networks,2021.0
9,from federated learning to federated neural architecture search a survey,2021.0
9,towards fairness aware federated learning,2023.0
9,federated graph neural networks overview techniques and challenges,2024.0
14,exploring expert perceptions about the cyber security and privacy of connected and autonomous vehicles a thematic analysis approach,2020.0
14,detecting attacks to internal vehicle networks through hamming distance,2017.0
14,vehicular blockchain based collective learning for connected and autonomous vehicles,2020.0
14,smart intersections and connected autonomous vehicles for sustainable smart cities a brief review,2025.0
14,platooning in connected vehicles a review of current solutions standardization activities cybersecurity and research opportunities,2024.0
8,malaysian researchers on open data the first national survey on awareness practices and attitudes,2020.0
8,open science practices in traditional complementary and integrative medicine research a path to enhanced transparency and collaboration,2024.0
8,research data management a conceptual framework,2016.0
8,reusing data technical and ethical challenges,2019.0
8,a systematic review of open data in agriculture,2024.0
18,enabling open science initiatives in clinical psychology and psychiatry without sacrificing patients privacy current practices and future challenges,2018.0
18,data management of sensitive human proteomics data current practices recommendations and perspectives for the future,2021.0
18,insights from adopting a data commons approach for large scale observational cohort studies the california teachers study,2020.0
18,bringing code to data do not forget governance,2020.0
18,applying the fair4health solution to identify multimorbidity patterns and their association with mortality through a frequent pattern growth association algorithm,2022.0
2,the revolution of blockchain state of the art and research challenges,2020.0
2,blockchain applications and architectures for port operations and logistics management,2021.0
2,blockchain for sustainable e agriculture literature review architecture for data management and implications,2021.0
2,a traceable and privacy preserving data exchange scheme based on non fungible token and zero knowledge,2022.0
2,an updated survey on the convergence of distributed ledger technology and artificial intelligence current state major challenges and future direction,2022.0
13,a comprehensive and systematic survey on the internet of things security and privacy challenges security frameworks enabling technologies threats vulnerabilities and countermeasures,2020.0
13,state of the art software based remote attestation opportunities and open issues for internet of things,2021.0
13,iot cybersecurity in 5g and beyond a systematic literature review,2024.0
13,iot privacy and security challenges and solutions,2020.0
13,wireless physical layer key generation with improved bit disagreement for the internet of things using moving window averaging,2019.0
35,visualization and cybersecurity in the metaverse a survey,2022.0
35,development of metaverse for intelligent healthcare,2022.0
35,exploring the darkverse a multi perspective analysis of the negative societal impacts of the metaverse,2023.0
35,machine learning in metaverse security current solutions and future challenges,2024.0
35,mapping metaverse research identifying future research areas based on bibliometric and topic modeling techniques,2023.0
37,application of cognitive computing in healthcare cybersecurity big data and iot a literature review,2022.0
37,an efficient lightweight key agreement and authentication scheme for wban,2020.0
37,internet of things in healthcare an adaptive ethical framework for iot in digital health,2024.0
37,application of big data analytics and internet of medical things iomt in healthcare with view of explainable artificial intelligence a survey,2023.0
37,connected healthcare the impact of internet of things on medical services,2024.0
22,human mobility data in the covid 19 pandemic characteristics applications and challenges,2021.0
22,the multifaceted role of mobile technologies as a strategy to combat covid 19 pandemic,2020.0
22,data journalism and the covid 19 pandemic opportunities and challenges,2021.0
22,covid 19 and digitalization the great acceleration,2021.0
22,fighting pandemics with digital epidemiology,2020.0
62,chatgpt utility in healthcare education research and practice systematic review on the promising perspectives and valid concerns,2023.0
62,the utility of chatgpt as an example of large language models in healthcare education research and practice systematic review on the future perspectives and potential limitations,2023.0
62,benefit risk assessment of chatgpt applications in the field of diabetes and metabolic illnesses a qualitative study,2024.0
62,performance of chatgpt on usmle potential for ai assisted medical education using large language models,2023.0
62,chatgpt applications in medical dental pharmacy and public health education a descriptive study highlighting the advantages and limitations,2023.0
53,risk management using cyber threat information sharing and cyber insurance,2017.0
53,between a rock and a hard ening place cyber insurance in the ransomware era,2023.0
53,cyber insurance state of the art trends and future directions,2023.0
53,sok cyber insurance technical challenges and a system security roadmap,2020.0
53,a comprehensive model for cyber risk based on marked point processes and its application to insurance,2021.0
33,ethical hacking and network defense choose your best network vulnerability scanning tool,2017.0
33,journal of cybersecurity education research and practice,2023.0
33,bibliometric analysis of cyber threat and cyber attack literature exploring the higher education context,2021.0
33,closing the gap boosting women s representation in cybersecurity leadership,2024.0
33,the cyber security knowledge exchange working with employers to produce authentic pbl scenarios and enhance employability,2019.0
11,integration of artificial intelligence ai in enterprise resource planning erp systems opportunities challenges and implications,2024.0
11,assessing the performance of python data visualization libraries a review,2023.0
11,a comprehensive review of data visualization tools features strengths and weaknesses,2023.0
11,international journal of internet of things,2025.0
11,a novel lightweight cryptographic protocol for securing iot devices,2023.0
63,federated learning in intrusion detection advancements applications and future directions,2025.0
63,robust intrusion detection based on personalized federated learning for iot environment,2025.0
63,federated learning for intrusion detection system concepts challenges and future directions,2022.0
63,fedad bench a unified benchmark for federated unsupervised anomaly detection in tabular data,2024.0
63,cyber threat intelligence sharing scheme based on federated learning for network intrusion detection,2022.0
49,large language models in healthcare and medical applications a review,2025.0
49,large language models for mental health applications systematic review,2024.0
49,large language models and healthcare alliance potential and challenges of two representative use cases,2024.0
49,scientific evidence for clinical text summarization using large language models scoping review,2025.0
49,large language models for mental health applications systematic review preprint,2024.0
68,an evaluation of open source serverless computing frameworks support at the edge,2019.0
68,edge ai a systematic review on architectures applications and challenges,2025.0
68,edge intelligence paving the last mile of artificial intelligence with edge computing,2019.0
68,edge computing with artificial intelligence a machine learning perspective,2022.0
68,survey on multi access edge computing for internet of things realization,2018.0
6,what smart campuses can teach us about smart cities user experiences and open data,2018.0
6,shaping the next generation smart city ecosystem an investigation on the requirements applications architecture security and privacy and open research questions,2024.0
6,the future of cities opportunities challanges and the way forward,2019.0
6,what smart campuses can teach us about smart cities a case study on open data,2018.0
6,electric mobility challenges and approaches for sustainable green power synergy in smart cities,2024.0
59,a survey on the application of generative adversarial networks in cybersecurity prospective direction and open research scopes,2024.0
59,a malware classification survey on adversarial attacks and defences,2023.0
59,vuldeepecker a deep learning based system for vulnerability detection,2018.0
59,research trends in deep learning and machine learning for cloud computing security,2024.0
59,robustness in deep learning models for medical diagnostics security and adversarial challenges towards robust ai applications,2024.0
24,hybrid warfare,2021.0
24,r2p after libya and syria engaging emerging powers,2013.0
24,cybersecurity research challenges and course of action,2019.0
24,nato and eu cybersecurity environment and standards,2021.0
24,hybridity conflict and the global politics of cybersecurity,2023.0
36,from static to ai driven detection a comprehensive review of obfuscated malware techniques,2025.0
36,obfuscated malware detection investigating real world scenarios through memory analysis,2023.0
36,tight arms race overview of current malware threats and trends in their detection,2020.0
36,ensemble based classification using neural networks and machine learning models for windows pe malware detection,2021.0
36,a machine learning based survey of adversarial attacks and defenses in malware classification,2023.0
19,addressing bias and data privacy concerns in ai driven credit scoring systems through cybersecurity risk assessment,2025.0
19,the ai revolution opportunities and challenges for the finance sector,2023.0
19,artificial intelligence and machine learning in combating illegal financial operations bibliometric analysis,2024.0
19,ai in the financial sector the line between innovation regulation and ethical responsibility,2024.0
19,investigating credit card payment fraud with detection methods using advanced machine learning,2024.0
32,understanding the gap between perceived threats to and preparedness for cybersecurity,2019.0
32,understanding insiders an analysis of risk taking behavior,2010.0
32,what a waste of time an examination of cybersecurity legitimacy,2023.0
32,cybersecurity regrets i ve had a few je ne regrette,2022.0
32,editorial,2015.0
7,beijing consensus on artificial intelligence and education,2020.0
7,the ethics of artificial intelligence examining the ethical considerations surrounding the development and use of ai,2023.0
7,how do software companies deal with artificial intelligence ethics a gap analysis,2022.0
7,a comprehensive review of ai ethical frameworks challenges and development,2024.0
7,fostering ethical and inclusive ai a human centric paradigm for social impact,2025.0
54,applications of artificial intelligence algorithms in the energy sector,2022.0
54,power system restoration a literature review from 2006 to 2016,2016.0
54,artificial intelligence techniques in smart grid a survey,2021.0
54,ai driven optimization of hybrid renewable energy systems a review of techniques challenges and future direction,2025.0
54,deep learning in smart grid technology a review of recent advancements and future prospects,2021.0
48,researching internet governance,2020.0
48,digital threats to democratic elections how foreign actors use digital techniques to undermine democracy,2018.0
48,social media political polarization and political disinformation a review of the scientific literature,2018.0
48,prevalence of health misinformation on social media systematic review,2020.0
48,multistakeholderism anatomy of an inchoate global institution,2015.0
4,analyzing the analytics data privacy concerns,2018.0
4,the more the better data disclosure between the conflicting priorities of privacy concerns information sensitivity and personalization in e commerce,2022.0
4,putting data privacy regulation into action the differential capabilities of service frontline interfaces,2022.0
4,does industry self regulation of consumer data privacy work,2017.0
4,an empirical analysis of taxpayers fairness preferences from canadas taxpayer bill of rights,2015.0
61,llm potentiality and awareness a position paper from the perspective of trustworthy and responsible ai modeling,2024.0
61,trustworthy ai based performance diagnosis systems for cloud applications a review,2025.0
61,proceedings of the 1st international workshop on trustworthy ai for multimedia computing,2021.0
61,connecting the dots in trustworthy artificial intelligence from ai principles ethics and key requirements to responsible ai systems and regulation,2023.0
61,artificial intelligence ai trust framework and maturity model applying an entropy lens to improve security privacy and ethical ai,2023.0
30,from chatgpt to threatgpt impact of generative ai in cybersecurity and privacy,2023.0
30,scamming the scammers using chatgpt to reply mails for wasting time and resources,2023.0
30,chatids explainable cybersecurity using generative ai,2023.0
30,cyber threat hunting using large language models,2024.0
30,experimental evaluation can humans recognise social media bots,2024.0
28,advancing uav security with artificial intelligence a comprehensive survey of techniques and future directions,2024.0
28,internet of drones security taxonomies open issues and future directions,2022.0
28,leveraging precision agriculture techniques using uavs and emerging disruptive technologies,2024.0
28,cybersecurity challenges and solutions in unmanned aerial vehicles uavs,2025.0
28,unmanned aerial vehicles uavs a survey on civil applications and key research challenges,2019.0
72,the economics of cybersecurity research data sharing,2019.0
72,cyber risk and cybersecurity a systematic review of data availability,2022.0
72,data sharing and use in cybersecurity research,2024.0
72,a literature review of financial losses statistics for cyber security and future trend,2022.0
72,valuing cyber security research datasets,2019.0
69,the future of well being,2024.0
69,fairness audit of machine learning models with confidential computing,2022.0
69,psychological measurement in the information age machine learned computational models,2022.0
69,the role of artificial intelligence ai in shaping data privacy,2024.0
69,the unfair side of privacy enhancing technologies addressing the trade offs between pets and fairness,2024.0
60,digital forensics and cyber forensics investigation security challenges limitations open issues and future direction,2022.0
60,a survey on the internet of things iot forensics challenges approaches and open issues,2020.0
60,opposing agents evolve the research a decade of digital forensics,2024.0
60,best practice of digital laws and digital justice,2024.0
60,challenges in digital forensics,2017.0
27,a lightweight and secure nfc base mobile payment protocol ensuring fair exchange based on a hybrid encryption algorithm with formal verification,2019.0
27,ethical fintech is a new way of banking,2023.0
27,systematic literature review information security behaviour on smartphone users,2022.0
27,cybersecurity threats in fintech a systematic review,2023.0
27,capital markets union and the fintech opportunity,2017.0
56,blockchain based practical and privacy preserving federated learning with verifiable fairness,2023.0
56,blockchain empowered federated learning benefits challenges and solutions,2025.0
56,trustworthy and fair federated learning via reputation based consensus and adaptive incentives,2025.0
56,csfl cooperative security aware federated learning model using the blockchain,2023.0
56,enhancing scalability and reliability in semi decentralized federated learning with blockchain trust penalization and asynchronous functionality,2023.0
26,ai technology in the field of logistics,2023.0
26,an analytical review on the impact of artificial intelligence on the business industry applications trends and challenges,2024.0
26,artificial intelligence in digital marketing automation enhancing personalization predictive analytics and ethical integration,2024.0
26,how artificial intelligence will change the future of marketing,2019.0
26,machine learning driven gamification boosting user engagement in business,2023.0
43,statistical data privacy a song of privacy and utility,2022.0
43,aol4ps a large scale data set for personalized search,2021.0
43,challenge design and lessons learned from the 2018 differential privacy challenges,2021.0
43,a deterministic approach for protecting privacy in sensitive personal data,2022.0
43,comparisons of different clustering algorithms for privacy of online social media network,2021.0
52,explainable ai for cyber physical systems issues and challenges,2024.0
52,explainable artificial intelligence xai for malware analysis a survey of techniques applications and open challenges,2025.0
52,explainable artificial intelligence applications in cyber security state of the art in research,2022.0
52,explainable artificial intelligence in cybersecurity a survey,2022.0
52,explainable ai for cybersecurity automation intelligence and trustworthiness in digital twin methods taxonomy challenges and prospects,2024.0
10,public value of e government services through emerging technologies,2019.0
10,transparency and accountability in digital public services learning from the brazilian cases,2022.0
10,,2020.0
10,gobierno digital e inteligencia artificial una mirada al caso colombiano,2023.0
10,digital transformation in governance the impact of e governance on public administration and transparency,2025.0
40,image based crop disease detection with federated learning,2023.0
40,decentralized learning in healthcare a review of emerging techniques,2023.0
40,the future of digital health with federated learning,2020.0
40,survey of medical applications of federated learning,2024.0
40,fair and privacy preserving alzheimer s disease diagnosis based on spontaneous speech analysis via federated learning,2022.0
57,explainable artificial intelligence xai concepts taxonomies opportunities and challenges toward responsible ai,2019.0
57,a review on explainable artificial intelligence methods applications and challenges,2023.0
57,explainable artificial intelligence xai what we know and what is left to attain trustworthy artificial intelligence,2023.0
57,interpreting black box models a review on explainable artificial intelligence,2023.0
57,interpretable machine learning,2020.0
51,too generous to be fair experiments on the interplay of what when and how in data breach recovery of the hotel industry,2021.0
51,towards protecting organisations data by preventing data theft by malicious insiders,2021.0
51,post data breach use of protective technologies an examination of users dilemma,2020.0
51,empirical analysis of data breach litigation,2014.0
51,is cybersecurity risk factor disclosure informative evidence from disclosures following a data breach,2022.0
64,advancements in 5g technology enhancing connectivity and performance in communication engineering,2022.0
64,programmable data plane applications in 5g and beyond architectures a systematic review,2023.0
64,a survey on security and privacy of 5g technologies potential solutions recent advancements and future directions,2019.0
64,a survey of non orthogonal multiple access for 5g,2018.0
64,wireless communication technologies for safe cooperative cyber physical systems,2018.0
74,influence of online e commerce interaction on consumer satisfaction based on big data algorithm,2023.0
74,the future of social media in marketing,2019.0
74,setting the future of digital and social media marketing research perspectives and research propositions,2020.0
74,navigating consumer behavior in the digital age the role of emerging technologies and ethical considerations,2024.0
74,the effect of digital marketing on purchase intention moderating effect of brand equity,2022.0
55,blockchain technology in the energy sector a systematic review of challenges and opportunities,2018.0
55,blockchain technology on smart grid energy trading and big data security issues challenges and recommendations,2022.0
55,microgrid transactive energy review architectures distributed ledger technologies and market analysis,2020.0
55,application of blockchain technology in sustainable energy systems an overview,2018.0
55,blockchain applications in smart grid review and frameworks,2019.0
31,navigating the digital twin network landscape a survey on architecture applications privacy and security,2024.0
31,a comprehensive state of the art review for digital twin cybersecurity perspectives and open challenges,2024.0
31,digital twin enabling technologies challenges and open research,2020.0
31,digital twin for the oil and gas industry overview research trends opportunities and challenges,2020.0
31,digital twins for health a scoping review,2024.0
25,ai powered recruitment the future of hr digital transformation,2022.0
25,predictive analytics in human resources management evaluating aihr s role in talent retention,2025.0
25,artificial intelligence integration in personalised learning for employee growth a game changing strategy,2023.0
25,utilizing machine learning to predict employee turnover in high stress sectors,2024.0
25,impact of ai in recruitment and talent acquisition,2024.0
58,combating advanced persistent threats challenges and solutions,2024.0
58,a comprehensive survey of advanced persistent threat attribution,2024.0
58,a comprehensive survey of automated advanced persistent threat attribution taxonomy methods challenges and open research problems,2025.0
58,cyber threat intelligence mining for proactive cybersecurity defense a survey and new perspectives,2023.0
58,a comprehensive survey of advanced persistent threat attribution taxonomy methods challenges and open research problems,2024.0
67,on the adoption and deployment of secure and privacy preserving iiot in smart manufacturing a comprehensive guide with recent advances,2025.0
67,a systematic survey of industrial internet of things security requirements and fog computing opportunities,2020.0
67,a survey on industrial internet of things security requirements attacks ai based solutions and edge computing opportunities,2023.0
67,a critical overview of industrial internet of things security and privacy issues using a layer based hacking scenario,2023.0
67,internet of things for system integrity a comprehensive survey on security attacks and countermeasures for industrial applications,2021.0
21,digitization of healthcare sector a study on privacy and security concerns,2023.0
21,digital transformation for sustainable health and well being a review and future research directions,2024.0
21,health information technology and digital innovation for national learning health and care systems,2021.0
21,privacy aware monitoring for assisted living,2025.0
21,the rise of consumer health wearables promises and barriers,2016.0
46,ethical dilemmas and privacy issues in emerging technologies a review,2023.0
46,algorithmic tenancies and the ordinal tenant digital risk profiling in england s private rented sector,2025.0
46,ethical and legal challenges in information system development and implementation,2023.0
46,corporate digital responsibility,2019.0
46,corporate social responsibility csr in the digital age investigating the challenges and future insights,2024.0
42,integrating scp ai scp into arbitration balancing efficiency with fairness and legal compliance,2025.0
42,the impact of artificial intelligence on legal systems challenges and opportunities,2024.0
42,exploring the role of ai in modern legal practice opportunities challenges and ethical implications,2024.0
42,surveying judges about artificial intelligence profession judicial adjudication and legal principles,2024.0
42,legal challenges of artificial intelligence in the field of criminal defense,2023.0
75,privacy preserving schemes for fog based iot applications threat models solutions and challenges,2018.0
75,fog computing security a review of current applications and security solutions,2017.0
75,foundations and evolution of modern computing paradigms cloud iot edge and fog,2019.0
75,secure healthcare data aggregation and transmission in iot a survey,2021.0
75,an intelligent buffalo based secure edge enabled computing platform for heterogeneous iot network in smart cities,2023.0
50,face re identification challenge are face recognition models good enough,2020.0
50,multimodal biometric authentication a review,2024.0
50,recurrent neural networks rnns to improve eeg based person identification,2023.0
50,influence of racial bias in the use of facial recognition applied to access control a critical analysis,2025.0
50,eeg based biometrics for person identification and continuous authentication,2018.0
47,holistic approach of integrated navigation equipment for cybersecurity at sea,2023.0
47,human centred autonomous shipping,2023.0
47,11 cyber physical threat intelligence for critical infrastructures security,2020.0
47,11 toolkit to enhance cyber physical security of critical infrastructures in air transport,2021.0
47,cybersecurity for emaintenance in railway infrastructure risks and consequences,2019.0
15,industrial artificial intelligence in industry 4 0 systematic review challenges and outlook,2020.0
15,industry 5 0 or industry 4 0s introduction to industry 4 0 and a peek into the prospective industry 5 0 technologies,2023.0
15,advanced technologies for industrial applications,2023.0
15,influences of the industry 4 0 revolution on the human capital development and consumer behavior a systematic review,2020.0
15,industry 4 0 technologies for manufacturing sustainability a systematic review and future research directions,2021.0
45,scelvis exploratory single cell data analysis on the desktop and in the cloud,2020.0
45,cbpmanager a web application to streamline the integration of clinical and genomic data in cbioportal to support the molecular tumor board,2021.0
45,mindds connect a federated data platform integrating biobanks for meta cohort building and analysis,2025.0
45,somatic i calr i mutations in myeloproliferative neoplasms with nonmutated i jak2 i,2013.0
45,islandviewer 4 expanded prediction of genomic islands for larger scale datasets,2017.0
41,quantum computing in semantic communications overcoming optimization challenges with high dimensional hilbert spaces,2025.0
41,towards post quantum blockchain a review on blockchain cryptography resistant to quantum computing attacks,2020.0
41,toward a quantum information system cybersecurity taxonomy and testbed exploiting a unique opportunity for early impact,2024.0
41,introduction of quantum computing,2023.0
41,from pre quantum to post quantum iot security a survey on quantum resistant cryptosystems for the internet of things,2019.0
39,increasing cybercrime since the pandemic concerns for psychiatry,2021.0
39,new types of fraud in the academic world by cyber criminals,2015.0
39,a multi level approach to understanding the impact of cyber crime on the financial sector,2014.0
39,investigating and prosecuting cyber crime forensic dependencies and barriers to justice,2015.0
39,mapping the global geography of cybercrime with the world cybercrime index,2024.0
73,issues in ethical data management,2017.0
73,a non expert s introduction to data ethics for mathematicians,2022.0
73,social data biases methodological pitfalls and ethical boundaries,2019.0
73,social media data for environmental sustainability a critical review of opportunities threats and ethical use,2023.0
73,balancing open science and data privacy in the water sciences,2019.0
71,development of the automated information system for organization s information security culture level assessment,2020.0
71,assessment of information security risks for construction enterprises,2022.0
71,an innovative soft design science methodology for improving development of a secure information system in tanzania using multi layered approach,2017.0
71,iso27001 bilgi guvenligi yonetim sisteminde risk analizi,2018.0
71,the it usage for the enterprise s economic security assessment,2023.0
76,scientific integrity in the era of predatory journals insights from an editors in chief symposium,2024.0
76,predator in chief wolves in editors clothing,2018.0
76,nursing academic reviewers perspectives on ai assisted peer review ethical challenges and acceptance,2025.0
76,scholarly conversation through a review response document,2022.0
76,artificial intelligence in peer review enhancing efficiency while preserving integrity,2025.0
66,a review of machine learning approaches to power system security and stability,2020.0
66,multi layer model classifier for cyberattack detection in smart electric grid,2023.0
66,machine learning based intrusion detection for smart grid computing a survey,2023.0
66,security risk modeling in smart grid critical infrastructures in the era of big data and artificial intelligence,2021.0
66,ensemble model based on hybrid deep learning for intrusion detection in smart grid networks,2023.0
65,safeguarding european values with digital sovereignty an analysis of statements and policies,2021.0
65,in search of digital sovereignty and strategic autonomy normative power europe to the test of its geopolitical ambitions,2023.0
65,sovereignty fever the territorial turn of global cyber order,2021.0
65,unthinking digital sovereignty a critical reflection on origins objectives and practices,2024.0
65,rethinking digital borders to address jurisdiction and governance in the global digital economy,2024.0
77,artificial intelligence vs covid 19 limitations constraints and pitfalls,2020.0
77,challenges and opportunities in deploying covid 19 cough ai systems,2021.0
77,artificial intelligence enabled internet of medical things for covid 19 pandemic data management,2022.0
77,artificial intelligence versus covid 19 in developing countries priorities and trade offs,2020.0
77,artificial intelligence ai and big data for coronavirus covid 19 pandemic a survey on the state of the arts,2020.0
70,microgrids a review outstanding issues and future trends,2023.0
70,multi microgrid energy management systems architecture communication and scheduling strategies,2021.0
70,integrating artificial intelligence internet of things and 5g for next generation smartgrid a survey of trends challenges and prospect,2022.0
70,lithium ion battery storage for the grid a review of stationary battery storage system design tailored for applications in modern power grids,2017.0
70,the advanced microgrid integration and interoperability,2014.0
