Id,Frequency
variety (cybernetics),88
computer security,2295
computer science,4325
agriculture,40
internet of things,399
internet privacy,778
precision agriculture,11
business,1595
artificial intelligence,1519
ecology,182
biology,732
accountability,108
health care,475
transparency (behavior),235
software deployment,153
audit,48
applications of artificial intelligence,71
best practice,39
foundation (evidence),9
knowledge management,666
political science,1578
law,1324
operating system,886
accounting,95
context (archaeology),323
electric vehicle,4
engineering,1295
adaptation (eye),25
risk analysis (engineering),361
optics,52
physics,443
power (physics),120
quantum mechanics,229
paleontology,292
metering mode,6
smart grid,107
salient,10
reliability (semiconductor),40
open research,72
sustainability,88
mechanical engineering,209
world wide web,986
electrical engineering,234
data science,1290
machine learning,551
denial-of-service attack,54
deep learning,183
network security,53
the internet,481
ransomware,57
key (lock),236
malware,143
intrusion detection system,177
anomaly detection,88
software engineering,161
harm,47
medical emergency,28
service (business),87
medicine,771
marketing,356
generative grammar,115
field (mathematics),212
personalization,30
quality (philosophy),77
mathematics,592
epistemology,264
philosophy,551
pure mathematics,215
transmission (telecommunications),6
wireless,75
telecommunications,253
big data,364
data security,47
data mining,507
encryption,143
automation,74
process (computing),219
plan (archaeology),9
military technology,1
engineering management,95
archaeology,153
history,67
cyber-physical system,78
perspective (graphical),106
remedial education,1
control (management),84
symmetric-key algorithm,2
public-key cryptography,18
mathematical proof,2
semantic security,1
attribute-based encryption,1
information retrieval,61
theoretical computer science,37
geometry,119
interconnectivity,7
home automation,13
cyber threats,49
taxonomy (biology),51
cloud computing,302
botany,132
systems engineering,122
state (computer science),92
current (fluid),28
forensic engineering,2
algorithm,164
thematic analysis,40
stakeholder,51
vendor,7
public relations,423
qualitative research,73
sociology,600
social science,219
interoperability,104
systematic review,89
emerging technologies,90
medline,137
feature selection,25
task (project management),39
feature engineering,6
intrusion,24
feature (linguistics),35
management,115
geochemistry,22
geology,49
economics,672
linguistics,266
blockchain,303
scalability,115
analytics,138
database,231
information privacy,326
open data,50
confidentiality,120
data sharing,190
social media,71
popularity,42
psychology,788
alternative medicine,244
pathology,398
social psychology,228
economic growth,278
openness to experience,15
open_science,44
open government,11
incentive,24
reuse,14
bridging (networking),17
data collection,42
government (linguistics),136
knowledge sharing,6
astronomy,44
waste management,15
computer network,275
microeconomics,69
health insurance portability and accountability act,8
identification (biology),81
software portability,6
scale (ratio),49
fidelity,5
engineering ethics,434
programming language,386
asset (computer security),23
decentralization,15
immutability,13
cryptography,109
subcarrier,1
mathematical optimization,11
heuristic,5
enhanced data rates for gsm evolution,56
convergence (economics),9
geometric programming,1
optimization problem,2
distributed computing,154
channel (broadcasting),10
orthogonal frequency-division multiplexing,1
cryptographic primitive,10
elliptic curve cryptography,4
security of cryptographic hash functions,2
block cipher,1
embedded system,160
cryptographic protocol,16
architecture,85
artificial neural network,85
implementation,42
reinforcement learning,26
computational intelligence,8
visual arts,105
art,132
upload,16
set (abstract data type),100
public health,68
neuroimaging,4
psychiatry,63
process management,189
management science,189
mqtt,3
message queue,2
network packet,26
protocol (science),36
direct anonymous attestation,2
trusted computing,3
transformative learning,94
pedagogy,149
metaverse,40
visualization,15
possible world,7
human–computer interaction,125
virtual reality,49
human multitasking,1
cognitive computing,3
adaptability,13
domain (mathematical analysis),97
situation awareness,20
human intelligence,13
cognition,17
mathematical analysis,159
neuroscience,90
aerospace engineering,84
cognitive psychology,21
knowledge graph,5
graph,6
hamming distance,1
constraint (computer-aided design),3
automotive industry,16
rdm,3
workflow,35
data curation,24
conceptual framework,20
data management,54
originality,33
conceptual model,3
traceability,19
port (circuit theory),6
supply chain,9
outsourcing,9
pandemic,70
mobility model,1
mobile phone,7
coronavirus disease 2019 (covid-19),96
geography,232
infectious disease (medical specialty),95
disease,111
neuroinformatics,4
data protection act 1998,143
stewardship (theology),10
intellectual property,13
corporate governance,202
data governance,67
frontier,7
data quality,89
finance,375
politics,180
metric (unit),89
grid,56
cyber-attack,43
geodesy,71
documentation,14
medical education,78
grey literature,10
reactance,1
deterrence theory,2
blame,3
voltage,18
testbed,14
emulation,5
microgrid,21
real time digital simulator,2
simulation,4
real-time computing,32
electric power system,41
metadata,25
anonymity,21
ethical issues,52
deception,8
revenue management,2
organizational justice,2
economic justice,25
empirical research,38
organizational commitment,2
revenue,12
grasp,2
vehicular ad hoc network,16
intelligent transportation system,23
wireless ad hoc network,16
transport engineering,41
cyberspace,45
authentication (law),81
network access control,1
cloud computing security,92
service-oriented architecture,1
web service,5
standardization,39
information sharing,11
information exchange,8
risk management,62
compromise,23
information security,115
software security assurance,13
security testing,10
software,92
information security standards,5
security information and event management,38
security service,40
network security policy,13
recurrent neural network,8
multilayer perceptron,2
long short term memory,2
perceptron,3
edge computing,47
edge device,21
inference,17
wireless network,15
hacker,62
vulnerability (computing),74
vulnerability assessment,16
vulnerability management,7
component (thermodynamics),11
work (physics),118
psychological resilience,12
psychotherapist,59
thermodynamics,84
session (web analytics),4
man-in-the-middle attack,3
transport layer security,1
domain name,3
raw data,19
range (aeronautics),12
composite material,14
materials science,29
data breach,58
identity theft,13
credit card,8
exploratory research,10
phishing,59
data analysis,35
payment,27
anthropology,29
information and communications technology,31
promotion (chess),9
competition (biology),17
industrial organization,57
viewpoints,10
energy security,6
efficient energy use,20
energy policy,3
environmental economics,52
public economics,10
renewable energy,49
data exchange,10
correctness,7
security token,3
scheme (mathematics),20
enterprise resource planning,1
distributed ledger,13
bottleneck,6
cloudlet,1
data processing,6
intrusion prevention system,9
usable,4
curriculum,28
quality of service,9
stateful firewall,2
smart city,85
cartography,27
adversarial system,44
survey research,2
generative adversarial network,4
image (mathematics),38
applied psychology,29
library science,55
python (programming language),9
computer graphics (images),4
obfuscation,8
risk assessment,32
preparedness,16
multinomial logistic regression,1
risk perception,5
perception,50
survey data collection,11
statistics,131
zero (linguistics),17
zero-knowledge proof,5
beijing,2
washington consensus,1
china,27
usability,34
autonomy,46
reciprocity (cultural anthropology),4
user experience design,1
end user,1
emergency management,10
scope (computer science),69
unintended consequences,14
research ethics,25
order (exchange),51
proteomics,4
biochemistry,109
gene,106
energy management,10
energy consumption,10
energy management system,3
energy (signal processing),26
higher education,51
sustainability science,3
conversation,12
sustainability organizations,3
communication,18
internet governance,2
internet research,1
public administration,66
media studies,13
environmental resource management,36
biodiversity,3
citizen science,15
wildlife,1
deforestation (computer science),1
endangered species,1
environmental planning,31
habitat,1
environmental science,41
inclusion (mineral),24
ethical standards,5
security domain,8
focus (optics),42
mathematics education,75
trustworthiness,60
differential privacy,31
robustness (evolution),36
chemistry,134
federated learning,50
attack surface,18
adversary,21
smart objects,4
resource (disambiguation),49
isolation (microbiology),7
microbiology,8
situational ethics,7
personally identifiable information,42
construct (python library),12
information sensitivity,11
e-commerce,12
section (typography),2
liability,10
advertising,31
probabilistic logic,10
software as a service,1
relevance (law),34
facilitator,2
mobile device,22
service catalog,1
information access,1
service provider,21
software development,7
service design,2
position (finance),7
position paper,6
law and economics,77
environmental ethics,27
electricity,36
electricity system,1
architectural engineering,22
electricity generation,4
node (physics),15
key-agreement protocol,1
security analysis,10
key distribution,1
structural engineering,23
strengths and weaknesses,18
publishing,36
preprint,6
mental health,29
nursing,140
clinical trial,14
leverage (statistics),54
privacy by design,72
realm,24
digital evidence,16
digital forensics,27
computer forensics,11
law enforcement,29
cyber crime,8
cybercrime,70
network forensics,5
financial services,45
systemic risk,3
financial crisis,6
macroeconomics,41
information warfare,5
game theory,5
influence diagram,1
information operations,3
information system,34
operations research,36
decision tree,28
communicable disease,1
disease surveillance,3
global health,13
mobile payment,4
database transaction,30
session key,1
non-repudiation,2
hash function,19
near field communication,2
key exchange,2
mobile commerce,1
ultra high frequency,2
verifiable secret sharing,8
pseudorandom number generator,1
business management,2
business administration,3
robotics,20
robot,31
statistical inference,2
estimator,3
variance (accounting),3
statistical model,2
private information retrieval,3
econometrics,17
legislation,33
resilience (materials science),71
multidisciplinary approach,25
hospitality,7
tourism,13
insider threat,8
insider,14
prospect theory,1
dimension (graph theory),13
expected utility hypothesis,2
frame (networking),2
mathematical economics,10
public value,4
interactive kiosk,1
value (mathematics),62
business value,5
human capital,6
population,60
crossover,1
data publishing,8
competitor analysis,5
operator (biology),1
transcription factor,2
repressor,1
demography,29
extant taxon,15
evolutionary biology,33
geopolitics,12
cyberwarfare,16
russian federation,1
economy,26
regional science,14
transfer of learning,10
convolutional neural network,37
cognitive science,46
cryptocurrency,31
smart contract,35
electricity market,6
non-communicable disease,1
burden of disease,1
low and middle income countries,1
environmental health,50
gerontology,14
developing country,18
covert,10
drone,34
honeypot,9
genetics,74
application layer,8
differential (mechanical device),5
spear,2
athletes,3
wearable technology,24
wearable computer,38
informed consent,19
sports medicine,1
cardiology,3
internal medicine,54
physical therapy,4
open label,1
medical physics,7
early adopter,1
selection (genetic algorithm),20
credit card fraud,2
adversarial machine learning,8
evasion (ethics),9
sandbox (software development),4
threat model,11
botnet,33
android malware,7
false accusation,1
support vector machine,52
deep neural networks,6
commit,7
trinoo,8
application layer ddos attack,8
denial,1
psychoanalysis,5
enterprise information security architecture,4
industry 4.0,63
industrial control system,5
academic writing,4
affect (linguistics),7
autism spectrum disorder,4
economic shortage,6
dyslexia,1
attention deficit hyperactivity disorder,1
autism,3
reading (process),3
clothing,1
structural equation modeling,11
normalization (sociology),1
customer satisfaction,3
interpretability,36
open architecture,1
democracy,28
political economy,30
foreign policy,5
financial sector,8
anomaly (physics),21
condensed matter physics,19
certification,15
scrutiny,14
secrecy,7
business model,38
disruptive technology,1
manufacturing engineering,23
legitimacy,12
compliance (psychology),34
mental healthcare,3
synthetic data,11
digital transformation,76
point of care,2
sepsis,2
intensive care medicine,17
critical thinking,4
reconfigurability,1
field-programmable gate array,4
reconfigurable computing,1
computer architecture,10
status quo,8
privacy policy,46
product (mathematics),21
market economy,14
overhead (engineering),18
modular design,4
benchmark (surveying),43
tariff,1
dynamic pricing,3
electricity pricing,1
demand response,12
thematic map,7
demand management,1
dynamic demand,1
peak demand,1
international trade,55
taxpayer,1
charter,2
proof of concept,6
psychological intervention,43
digitization,26
digital health,61
information technology,27
digital revolution,10
subject (documents),17
scopus,34
citation,10
likert scale,2
health technology,6
developmental psychology,16
wireless sensor network,33
food security,11
generalizability theory,8
computational model,3
psychological science,1
personality,4
computational sociology,1
social neuroscience,2
social cognition,2
access control,39
biosecurity,4
authoritarianism,4
local government,5
ransom,12
negotiation,6
capability maturity model,5
master data,1
linked data,3
semantic web,5
ibm,4
globe,14
nanotechnology,15
ophthalmology,11
data aggregator,6
attribution,9
term (time),5
fintech,16
mnist database,3
data modeling,17
margin (machine learning),1
operations management,55
general partnership,12
mediation,3
critical incident technique,1
security policy,9
state of art,1
unavailability,4
downtime,7
live migration,1
virtual machine,3
virtualization,8
orchestration,12
high availability,2
reliability engineering,21
musical,13
profitability index,4
retail banking,4
banking industry,9
function (biology),18
competitive advantage,12
observational study,8
cohort,5
cohort study,3
commons,6
genome-wide association study,2
genetic association,1
genetic architecture,1
trait,2
heritability,1
computational biology,26
quantitative trait locus,1
single-nucleotide polymorphism,2
genotype,2
data access,20
server,28
predictive analytics,21
business intelligence,33
countermeasure,9
data deduplication,2
data integrity,23
cloud storage,6
arbitration,2
private sector,13
brier score,1
receiver operating characteristic,4
gradient boosting,11
boosting (machine learning),17
calibration,1
f1 score,3
odds,2
random forest,40
logistic regression,5
multitude,6
ingenuity,2
neoclassical economics,3
health data,14
statistical learning,1
healthcare system,24
health informatics,34
patient privacy,8
exploit,51
key generation,1
physical layer,6
randomness,2
beacon,1
nist,13
randomness tests,1
bit error rate,1
computer engineering,5
speech recognition,11
information security management,11
clarity,14
certified information security manager,1
commission,4
qualitative property,15
clinical decision support system,10
decision support system,12
multimodality,2
multimedia,39
swift,1
vehicular communication systems,6
latency (audio),8
fog computing,9
european union,59
unfair_data competition,1
aeronautics,10
climate change,7
reputation,23
research data,12
resource allocation,5
wage,1
labour economics,1
academic library,2
greenhouse gas,12
metropolitan area,3
bandwidth (computing),5
enabling,25
synchronization (alternating current),2
power consumption,2
extremely high frequency,2
bibliometrics,17
publication,7
public domain,1
topic model,3
computer vision,35
facial recognition system,8
face (sociological concept),19
three-dimensional face recognition,1
face detection,1
object-class detection,1
pattern recognition (psychology),53
security through obscurity,16
marketing research,4
social media marketing,5
digital marketing,8
data set,8
personalized search,1
search engine,3
forwarding plane,2
control reconfiguration,4
flexibility (engineering),39
software-defined networking,17
biometrics,11
sustainable development,52
digital media,5
prioritization,4
translational research informatics,2
engineering informatics,1
informatics,12
health administration informatics,2
association rule learning,2
reusability,2
distributed learning,6
point (geometry),12
scada,14
security management,8
medical diagnosis,6
maintainability,2
artifact (error),3
open standard,1
code (set theory),15
user engagement,1
in vitro fertilisation,1
fertility,2
human fertilization,1
andrology,1
pregnancy,2
anatomy,1
vickrey–clarke–groves auction,1
bid shading,1
unique bid auction,1
english auction,1
collusion,2
generalized second-price auction,1
auction theory,1
common value auction,1
hospitality industry,4
co-creation,3
electroencephalography,5
watermark,2
digital watermarking,2
embedding,9
proof-of-work system,2
freedom of information,2
web application,13
misinformation,17
attrition,1
human resource management,17
human resources,7
retention management,1
dentistry,3
dependability,8
credential,4
cyberinfrastructure,4
middleware (distributed applications),2
suite,5
mainstream,14
artificial general intelligence,6
empathy,4
timeline,7
criminology,35
event (particle physics),10
security engineering,4
affordance,2
personalized medicine,15
precision medicine,31
pharmacogenomics,1
bioinformatics,42
pharmacology,10
custodians,3
agency (philosophy),16
united states national security agency,2
national security,23
creativity,21
humanities,10
scarcity,16
bioethics,11
relation (database),14
demographics,3
consumer privacy,18
civil society,4
journalism,2
public health surveillance,2
stage (stratigraphy),1
authorization,5
ranking (information retrieval),8
android (operating system),17
counterfeit,1
paradigm shift,11
white paper,2
vision,5
theology,21
bosnia herzegovina,1
ethnology,2
alliance,5
postpartum depression,1
netflow,3
adversary model,1
class (philosophy),16
unobservable,2
dignity,8
equity (law),26
exposome,1
occupational exposure,1
environmental research,1
environmental protection,2
regret,1
shame,2
hrhis,2
health information technology,4
health policy,11
measure (data warehouse),7
simple (philosophy),6
data management plan,5
scholarly communication,9
gnss applications,1
spoofing attack,12
global positioning system,10
ideology,3
faith,1
conviction,3
currency,7
monetary economics,10
computer science and engineering,3
computer software,2
engineering research,3
computer applications,3
research program,3
information engineering,3
computer technology,3
science and engineering,3
information science,4
stress (linguistics),2
firmware,2
critical infrastructure,48
authentication protocol,5
image processing,7
plant disease,1
biotechnology,3
boltzmann machine,2
cover (algebra),2
abstraction,4
enthusiasm,7
automatic summarization,5
pace,22
healthcare industry,13
public transport,2
traffic flow (computer networking),1
sustainable transport,3
advanced traffic management system,3
transport network,1
flow network,3
intelligent decision support system,5
data integration,15
traffic congestion,4
adaptive system,1
smart system,2
transportation planning,2
safeguarding,45
nexus (standard),12
factor (programming language),1
sophistication,9
christian ministry,1
confounding,1
national health insurance,1
data source,3
pharmacoepidemiology,1
family medicine,25
medical prescription,3
black box,12
distribution (mathematics),6
smart power,1
ensemble learning,20
dermatology,4
traditional medicine,2
profiling (computer programming),18
joint (building),1
constant false alarm rate,10
genetic algorithm,3
interdependence,12
manufacturing,12
bridge (graph theory),14
cross-platform,2
data visualization,6
data transformation,2
transformation (genetics),28
data warehouse,4
default gateway,2
modbus,5
communications protocol,8
root cause analysis,1
genomics,17
dementia,3
exome sequencing,2
exome,1
genome,17
mutation,2
day to day,1
present day,1
joins,1
heterogeneous network,2
sensor fusion,2
internationalization,2
excellence,7
diplomacy,4
key management,2
group (periodic table),3
organic chemistry,16
digital humanities,3
diffusion,2
disinformation,11
polarization (electrochemistry),1
political communication,1
physical chemistry,2
mentorship,2
gender balance,1
gender studies,6
forensic science,4
accident (philosophy),1
markov decision process,2
dynamic bayesian network,1
rehabilitation,2
bayesian probability,4
markov process,2
machine translation,5
translation (biology),3
translation studies,1
natural language processing,57
messenger rna,3
social network (sociolinguistics),5
privacy software,22
categorization,23
credence,1
industrial internet,24
aviation,6
general data protection regulation,50
data protection directive,8
right to be forgotten,4
european union law,8
economic policy,26
production (economics),12
development environment,1
cluster (spacecraft),1
normative,25
philosophy of science,21
philosophy of mind,2
applied ethics,11
ethics of technology,10
business ethics,21
information ethics,28
practical reason,1
normative ethics,5
meta-ethics,10
deontological ethics,2
industrial revolution,14
agrarian society,1
gender bias,2
trilemma,1
financial asset,1
alternative investment,1
financial economics,9
exchange rate,1
transaction cost,2
brand management,1
brand equity,2
brand awareness,1
consumer advocacy,1
employer branding,1
brand experience,1
brand loyalty,1
product management,1
new product development,4
matching (statistics),7
voter registration,1
voting,12
construction engineering,9
poverty,4
discipline,8
information age,1
administration (probate law),7
e-governance,3
secret sharing,5
spamming,4
cluster analysis,16
drug discovery,5
docking (animal),1
structural bioinformatics,1
protein structure,1
partition (number theory),2
combinatorics,12
artificial nutrition,1
parenteral nutrition,1
employability,1
image quality,1
maturity (psychological),13
focus group,8
proxy re-encryption,1
block (permutation group theory),13
proxy (statistics),5
supply chain management,1
multimodal transport,1
intermediary,3
sociotechnical system,13
doppler ultrasound,1
radiology,18
mobile telephony,6
performance indicator,2
strategic planning,4
market research,1
dozen,1
silver bullet,1
guideline,6
productivity,25
financial market,5
financial regulation,6
homomorphic encryption,20
permission,7
biomanufacturing,1
safeguard,13
biochemical engineering,1
multiple-criteria decision analysis,4
analytic hierarchy process,6
rigour,3
mental health service,1
test data,2
test (biology),12
independent and identically distributed random variables,1
random variable,3
metacognition,4
self-reflection,1
reflection (computer programming),4
petroleum industry,3
fossil fuel,3
environmental engineering,11
course (navigation),2
action (physics),16
scientometrics,3
period (music),2
quartile,1
confidence interval,1
acoustics,30
principal (computer security),5
haystack,1
eavesdropping,3
jamming,2
layer (electronics),6
communications system,6
vehicle-to-vehicle,1
civil engineering,38
password,15
one-time password,2
password strength,2
password policy,2
s/key,2
zero-knowledge password proof,1
social engineering (security),13
globalization,6
ethical code,3
ethical decision,9
information assurance,8
proportionality (law),2
grounded theory,6
communications satellite,2
satellite,2
adjudication,2
center of excellence,1
2019-20 coronavirus outbreak,32
severe acute respiratory syndrome coronavirus 2 (sars-cov-2),29
center (category theory),1
virology,35
outbreak,34
crystallography,1
dilemma,7
feedforward neural network,1
feed forward,1
encoding (memory),3
control engineering,8
self driving,2
asynchronous communication,3
opportunism,1
ambidexterity,2
training (meteorology),13
meteorology,23
xml database,1
xml,1
computational thinking,1
medical imaging,10
particle swarm optimization,6
ant colony optimization algorithms,2
metaheuristic,1
consistency (knowledge bases),10
biomedical text mining,1
text mining,1
backdoor,2
power grid,3
power transmission,1
security controls,10
damages,6
extortion,1
customer relationship management,2
personalized marketing,3
malware analysis,11
literacy,15
dynamism,1
equivalence (formal languages),1
discrete mathematics,4
advanced driver assistance systems,1
emotion recognition,2
emotion detection,1
pedestrian,2
trajectory,2
offensive,10
assisted living,2
environmental stewardship,1
monetization,2
typology,7
conceptualization,8
extension (predicate logic),3
commerce,11
grand challenges,7
active queue management,1
multihoming,1
network congestion,1
multipath tcp,1
transmission control protocol,2
throughput,5
multipath propagation,1
packet loss,1
network performance,1
internet protocol,1
cloud testing,6
privacy protection,19
license,8
