Id,Frequency
sample (material),19
chromatography,20
pleasure,2
color image,1
ycbcr,1
color histogram,1
color normalization,1
closed captioning,5
classifier (uml),28
gesture,1
sign language,1
gesture recognition,1
sign (mathematics),1
convolution (computer science),2
fake news,2
plaintiff,1
redress,2
class action,1
securities fraud,1
actuarial science,22
supreme court,3
masking (illustration),3
agile software development,7
project management,3
project manager,1
project management triangle,2
hilbert space,1
quantum computer,11
quantum,21
cryptosystem,7
quantum cryptography,9
quantum key distribution,3
quantum information,8
cinahl,6
semi-structured interview,1
objectivity (philosophy),2
content analysis,5
research design,2
physical security,10
pipeline (software),5
water resources,3
healthcare delivery,6
workforce,19
patient safety,3
sketch,3
data anonymization,10
installation,1
benchmarking,14
naive bayes classifier,18
encoder,5
autoencoder,19
transformer,9
language model,6
environmental security,2
mental illness,3
criminal justice,7
motion planning,1
discourse analysis,1
intelligence analysis,3
backup,2
search engine indexing,1
arms race,2
economic history,2
sleep medicine,1
sleep (system call),1
position statement,1
behavioral medicine,1
sleep disorder,1
insomnia,1
terminology,8
lithuanian,1
scaling,5
resource management (computing),5
visibility,4
signature (topology),4
digital signature,6
cross-sectional study,3
medical record,9
intersection (aeronautics),15
personalized learning,9
open learning,5
teaching method,10
cooperative learning,5
control system security,1
mashup,2
human health,1
environmental data,2
web standards,3
adaboost,7
digital government,5
epidemiology,5
data stream mining,3
health records,10
neutrality,1
inequality,6
diversity (politics),14
information security audit,2
standard of good practice,2
information security management system,4
scholarship,30
vetting,2
scientific misconduct,2
bioconductor,1
health informatics tools,1
byzantine fault tolerance,3
fault tolerance,5
distributed transaction,1
transaction processing,1
digital library,6
digital curation,1
poetry,6
literature,19
financial transaction,2
money laundering,4
value chain,3
profit (economics),6
economic geography,7
geomatics,1
geospatial analysis,4
remote sensing,4
nothing,1
consumer behaviour,6
west bengal,1
socioeconomics,1
interface (matter),6
interface design,1
user interface,3
bubble,6
maximum bubble pressure method,6
ontology,11
upper ontology,1
ontology components,1
ontology alignment,1
fandom,1
performativity,2
aesthetics,6
popular culture,1
queer,1
indonesian,3
financial system,16
pillar,2
cobit,1
social responsibility,10
stroke (engine),1
consensus conference,3
dataflow,2
parallel computing,6
mobile edge computing,8
augmented reality,11
radio access network,3
cellular network,6
mobile station,3
base station,8
biobank,16
urban planning,11
scripting language,5
curse of dimensionality,5
prior authorization,1
diabetes mellitus,3
endocrinology,5
public sector,15
spectrum (functional analysis),2
complaint,1
track (disk drive),2
skin cancer,4
cancer detection,1
spectral imaging,1
cancer imaging,1
cancer,11
electronic data capture,1
electronic data,1
multicast,1
credentialing,2
concordance,1
united states medical licensing examination,1
licensure,1
medical school,1
underpinning,12
regularization (linguistics),1
false positive rate,9
feature learning,2
learning analytics,15
ethnography,1
loan,3
default,2
non-performing loan,1
overfitting,7
accreditation,5
granularity,2
inference engine,1
declaration,2
public engagement,2
science policy,3
european research area,1
public policy,18
public interest,2
phenomenon,4
organizational change,1
organizational studies,1
organization development,1
deep web,2
crime analysis,4
credit risk,2
reflective practice,1
sustainable city,5
urbanity,1
milestone,3
reactionary,1
insulin delivery,1
safer,10
urbanization,8
veterans affair_datas,2
transactive memory,2
prosumer,4
distributed generation,18
energy market,4
information industry,1
information revolution,1
ftc fair_data information practice,6
privacy law,16
enforcement,18
scientific literature,3
disappointment,1
mulligan,1
constructive,1
development plan,1
tree traversal,1
decoy,1
file system,5
receptor,2
identity management,12
vehicle information and communication system,1
limiting,5
road traffic,1
service delivery framework,8
public service,5
neurology,1
closing (real estate),4
trace (psycholinguistics),5
generative model,19
sovereignty,23
pharmacy,4
descriptive statistics,5
natural resource economics,10
limit (mathematics),2
grading (engineering),11
deep integration,1
legal education,1
smart manufacturing,5
advanced manufacturing,3
chatbot,14
panel discussion,1
moderation,9
predictability,1
formative assessment,4
hybridity,2
privacy laws of the united states,4
boycott,1
corporate social responsibility,10
can bus,2
search and rescue,3
random oracle,1
plaintext,2
merkle tree,3
hash chain,3
digital divide,8
digital literacy,4
internet access,2
technology integration,3
digital learning,4
educational technology,18
flourishing,1
humanity,6
metaphysics,2
traumatic stress,1
clinical psychology,5
generalization,9
time delay neural network,1
data center,6
identity (music),17
predictive power,4
employee engagement,4
headway,1
sustainable energy,4
critical infrastructure protection,12
transformational leadership,4
noma,2
single antenna interference cancellation,1
spectral efficiency,2
interference (communication),2
telecommunications link,2
argument (complex analysis),6
pragmatism,1
positive economics,7
neglect,2
ecosystem,7
forensic accounting,2
prosperity,8
terrorism,12
crisis management,4
lifelong learning,4
linear discriminant analysis,1
looming,1
social sustainability,4
investment (military),9
debt,1
risk factor,3
knowledge extraction,3
socialization,1
accession,1
transition economy,1
flow (mathematics),2
information flow,2
null hypothesis,1
significant difference,1
cheating,4
financial intermediary,2
intermediation,4
capital market,1
single market,2
international economics,1
new business development,2
interpretation (philosophy),5
cube (algebra),1
consensus algorithm,3
modalities,15
industrial engineering,6
entertainment,5
video game development,1
game developer,1
entertainment industry,1
game design,1
traumatic brain injury,1
societal impact of nanotechnology,5
occupational safety and health,1
years of potential life lost,1
injury prevention,1
poison control,7
life expectancy,2
traffic classification,4
traffic generation model,2
data discovery,2
expediting,1
beneficence,9
mechanism (biology),4
digital economy,20
nonprobability sampling,3
workload,8
neurofeedback,1
skin conductance,1
heart rate variability,1
neurophysiology,1
audiology,3
heart rate,1
biomedical engineering,2
blood pressure,1
privacy rights,1
electronic surveillance,1
data type,5
information repository,1
biological data,4
disparate system,1
shared resource,3
data mapping,1
information dissemination,2
data structure,1
data acquisition,1
radiology information systems,1
teleradiology,1
telemedicine,26
gadget,1
source lines of code,1
source code,5
software system,5
secure coding,4
collection development,1
organizational structure,2
health services research,1
flooding (psychology),3
local government area,1
county government,1
water resource management,1
categorical variable,2
aggregate data,1
microdata (statistics),3
linear regression,1
regression analysis,2
aggregate (composite),3
standard error,1
census,3
ethos,1
omnichannel,1
digital ecosystem,4
information governance,14
academic integrity,5
plagiarism detection,4
academic freedom,2
loyalty,4
experiential learning,7
consumption (sociology),3
multi-factor authentication,3
sharing economy,5
natural language understanding,4
natural language,7
enterprise system,1
containment (computer programming),3
presentation (obstetrics),3
directive,6
private security,1
peer-to-peer,3
eye,1
optometry,2
storm,2
population health,4
pain management,1
anesthesia,3
segmentation,6
image segmentation,5
scale-space segmentation,2
epidemiological surveillance,1
challenge–response authentication,1
ethical dilemma,1
islam,5
morality,2
scheduling (production processes),10
simulated annealing,1
download,2
majority rule,1
lookup table,1
design flow,1
data flow diagram,2
scientific integrity,1
harmonization,11
research integrity,2
scientific evidence,2
hopfield network,1
outlier,3
rabbit (cipher),1
firewall (physics),3
horizon,2
charged black hole,3
extremal black hole,1
freedom of expression,3
expression (computer science),3
human rights,12
attendance,1
object (grammar),7
object detection,2
sentiment analysis,3
stream processing,1
element (criminal law),4
wideband,1
antenna (radio),3
electronic engineering,4
air quality index,1
air pollution,1
index (typography),4
pollution,1
air pollution index,1
constitution,3
discoverability,2
pangaea,1
structural basin,1
permian,1
food and drug administration,1
cipher,1
mandate,6
economic system,14
question answering,3
philosophy of technology,9
brother,1
warrant,1
lottery,1
technology management,1
product innovation,1
preference,2
welfare,4
microinsurance,1
preprocessor,13
data pre-processing,7
information society,2
solidarity,2
interpersonal communication,5
educational research,3
visual search,1
management information systems,14
snowball sampling,1
checklist,9
misconduct,2
air transport,2
transport infrastructure,1
latent variable,1
presumption,1
strategic intelligence,1
sociocultural evolution,4
sociocultural perspective,1
consciousness raising,1
capability approach,2
teacher education,3
diffie–hellman key exchange,1
authenticated key exchange,1
sizing,2
process engineering,2
situated,2
computer ethics,2
professional ethics,3
engineering education,2
core knowledge,1
core (optical fiber),9
experiential education,1
active learning (machine learning),5
content (measure theory),9
false positive paradox,6
fuzzy logic,7
work productivity,2
work performance,1
decision-making,1
decision quality,1
job satisfaction,3
predictive value,1
laziness,1
prudence,1
through-the-lens metering,2
entropy (arrow of time),3
trust management (information system),5
lens (geology),2
petroleum engineering,2
open source,7
rss,1
recommender system,6
noise (video),4
vocational education,1
spillover effect,2
interim,1
precision and recall,5
binary classification,7
real world data,1
distrust,7
portfolio,4
institution,7
singularity,1
complex system,2
grid computing,1
semiotics,1
anomaly-based intrusion detection system,6
swot analysis,6
financial innovation,5
financial stability,3
expansive,5
compressive strength,5
e-government,2
linkage (software),2
learning object,1
code of practice,1
operationalization,10
dependency (uml),6
legislature,9
heart failure,1
information literacy,2
empowerment,6
attraction,1
security council,1
international security,4
oceanography,10
great rift,4
far side of the moon,1
realization (probability),2
moral responsibility,2
solidity,2
electronic voting,8
chain (unit),2
knowledge base,3
empirical evidence,5
base (topology),1
professional development,1
longitudinal data,1
marketing buzz,2
participatory sensing,1
collective intelligence,3
fair_dataness measure,1
futures contract,11
futures studies,7
quality management,2
information leakage,1
information loss,1
management system,7
sport management,1
adapter (computing),1
domain knowledge,5
knowledge representation and reasoning,1
word2vec,1
word embedding,3
theory of planned behavior,3
declaration of helsinki,1
computer security model,7
security convergence,1
garbage,1
thesaurus,1
cryptovirology,6
rootkit,2
static analysis,5
immunology,13
immune system,7
optical coherence tomography,1
signal processing,1
coherence (philosophical gambling strategy),2
signal (programming language),2
computer hardware,3
digital signal processing,1
covariate,1
mathematical finance,2
electronic medical record,2
calreticulin,1
myelofibrosis,1
essential thrombocythemia,1
janus kinase 2,1
polycythemia vera,1
germline mutation,1
frameshift mutation,1
myeloproliferative neoplasm,1
cancer research,5
myeloproliferative disorders,1
myeloid leukemia,1
germline,1
myeloid,1
endoplasmic reticulum,1
bone marrow,1
drug development,3
drug,3
forgetting,2
catastrophic failure,1
instant,1
instant messaging,1
social distance,3
rule of law,2
oppression,3
small and medium-sized enterprises,6
language barrier,1
patient advocacy,1
overconfidence effect,1
flowchart,2
topsis,2
financial engineering,2
narrative,16
social worlds,7
open educational resources,1
open education,1
praxis,2
macromarketing,1
marketing ethics,1
quality of life research,3
glossary,2
hierarchy,2
expectancy theory,4
explanatory power,2
unified theory of acceptance and use of technology,3
partial least squares regression,1
explanatory model,1
technology acceptance model,2
logit,2
social influence,1
behavioral modeling,2
ordinary least squares,1
pipeline transport,1
secure communication,2
communications security,1
heart disease,1
training set,2
volume (thermodynamics),4
feature extraction,13
reduction (mathematics),4
traffic analysis,2
web of things,3
estonian,1
tree (set theory),2
time series,6
series (stratigraphy),7
language acquisition,3
active listening,1
comprehension approach,1
language learning strategies,1
language industry,1
triage,3
learning disability,2
attack model,4
host (biology),1
audit trail,3
raising (metalworking),1
reference architecture,1
software architecture,1
novelty,13
style (visual arts),1
manifesto,4
mile,1
last mile (transportation),1
phone,7
neuropharmacology,1
program code,1
code generation,1
impartiality,1
machine vision,1
computer graphics,1
cognitive neuroscience of visual object recognition,1
spacecraft,2
hybrid system,1
energy engineering,1
wind power,5
ehealth,9
consumer protection,5
pledge,1
league,1
online learning,4
german,8
factory (object-oriented programming),5
german government,1
oversampling,1
stacking,2
computational science and engineering,2
news aggregator,3
procurement,6
educational leadership,1
suspect,1
rank (graph theory),2
c4.5 algorithm,2
medical research,6
coping (psychology),2
medical ethics,2
competence (human resources),5
computation,13
high-level architecture,1
clinical decision making,2
decision process,1
network management,6
catalysis,1
mhealth,17
electronic health record,3
system integration,3
patient care,6
geotechnics,1
rubric,1
throwing,1
argumentation theory,2
cognitive reframing,2
asymptomatic,1
organised crime,3
crystal twinning,1
metallurgy,1
microstructure,1
automotive engineering,4
conversation analysis,1
web application security,5
web development,7
balance (ability),7
cross-cultural,1
transnational governance,1
design science research,2
digital currency,5
blocking (statistics),1
utopia,1
cvar,1
residual risk,1
expected shortfall,1
semantic interoperability,3
health information exchange,2
health information,2
behavioral economics,3
decision analysis,1
adaptive learning,9
e learning,2
critical reflection,1
imperfect,1
building information modeling,5
compatibility (geochemistry),2
chemical engineering,2
comparative genomics,1
ensemble forecasting,1
homogeneous,2
cascading classifiers,1
random subspace method,1
externality,3
telecommunications network,7
phasor,3
electrification,6
tracing,5
mit license,1
jurisprudence,4
real estate,2
ambiguity,7
situation analysis,3
jurisdiction,7
indonesian government,1
rewriting,2
swarm behaviour,3
collaborative model,1
collaborative learning,3
construction industry,6
resistance (ecology),6
questionnaire,1
computer-assisted web interviewing,2
cripple,1
economic transformation,2
memory footprint,2
blueprint,8
gradation,1
legal aspects of computing,5
good governance,3
public trust,3
workforce development,2
mental health literacy,1
human services,1
system safety,1
health equity,8
socioeconomic status,5
civil aviation,1
probabilistic argumentation,1
argumentation framework,1
fuzz testing,4
software testing,1
symbolic execution,1
software bug,2
electric power,1
dehumanization,2
statement (logic),2
soil moisture sensor,1
geotechnical engineering,1
water content,1
ipsec,1
private network,2
gig economy,1
ethical theory,1
emerging markets,7
coding (social sciences),3
commoditization,1
steganalysis,2
steganography,3
steganography tools,2
agrochemical,1
agricultural productivity,2
dream,1
energy storage,7
peer review,3
6lowpan,1
ipv6,1
distributed computing environment,1
cultural analytics,1
business analytics,12
semantic analytics,1
business analysis,10
web modeling,3
utility computing,8
development (topology),4
obligation,4
physics education,1
moral obligation,1
comprehension,3
formal verification,3
desk,1
state owned,1
bidding,1
border security,1
member states,2
internal security,1
performance management,2
job performance,3
organizational performance,1
organizational culture,2
workforce management,2
line management,1
dynamic capabilities,3
commercialization,6
provisioning,5
return on marketing investment,2
business-to-government,2
human welfare,1
working life,1
spark (programming language),4
built environment,1
bargaining problem,1
nash equilibrium,2
economic dispatch,1
karush–kuhn–tucker conditions,1
coupling (piping),1
lagrange multiplier,1
thermal energy,1
co-simulation,1
thermal energy storage,1
thermal,1
ductal carcinoma,1
breast tumor,1
atypia,1
breast cancer,4
mistake,1
capital (architecture),1
raspberry pi,1
thresholding,2
unstructured data,3
sanity,1
bureaucracy,4
stakeholder engagement,5
digital strategy,3
biomarker,4
ex-ante,1
security awareness,9
penetration (warfare),3
access management,2
mode (computer interface),1
business continuity,5
unsupervised learning,4
dimensionality reduction,5
incident response,7
response time,3
cognitive radio,2
spectrum management,1
payload (computing),4
operability,1
dual (grammatical number),3
cultural diversity,2
network monitoring,1
network administrator,1
environmental compliance,1
environmental regulation,1
environmental monitoring,3
internet security,4
psycinfo,6
intervention (counseling),7
software peer review,1
personal software process,1
social software engineering,1
software review,1
software construction,7
software quality,1
graduate medical education,1
statutory law,3
strategic management,2
path (computing),4
mobile computing,7
mobile technology,5
mobile radio,5
schwarzschild radius,2
accretion (finance),1
valuation (finance),2
valuation of options,1
systematic risk,1
geovisualization,1
geographic information system,2
gis and public health,1
gis applications,1
information visualization,2
"failure mode, effects, and criticality analysis",1
criticality,1
nuclear physics,2
notice,5
extracorporeal membrane oxygenation,1
blood oxygenation,1
functional magnetic resonance imaging,1
citizen journalism,4
investment decisions,1
antecedent (behavioral psychology),1
credibility,7
technoscience,1
mediator,1
alternative dispute resolution,1
dispute resolution,1
disadvantage,2
anticipation (artificial intelligence),3
carbon footprint,3
converse,2
cites,2
fishery,2
login,3
promulgation,1
job design,1
philosophy of medicine,8
distributed database,4
expert system,4
telerehabilitation,1
physical medicine and rehabilitation,7
financial literacy,2
certificate,3
unbanked,2
financial security,1
international trade law,1
international law,5
trade and development,1
trade barrier,1
principle of legality,3
revolution in military affair_datas,1
military science,1
cohesion (chemistry),1
tuple,2
battery (electricity),4
computer data storage,1
neurolaw,1
prejudice (legal term),1
neuroethics,4
slicing,2
realisation,1
network architecture,5
normative model of decision-making,1
mindset,4
ignorance,2
real world evidence,1
evidence-based practice,1
language change,2
workforce planning,1
strategic human resource planning,1
turnover,1
industrial relations,1
strategic fit,1
aging in the american workforce,1
successor cardinal,1
natural disaster,3
regulatory science,3
drug approval,1
tail risk,1
financial risk management,1
stock (firearms),4
binary number,3
nuclear magnetic resonance,1
arithmetic,4
sort,1
global governance,4
rhetoric,3
multilateralism,1
stack (abstract data type),2
web traffic,1
purchasing,6
insurance policy,2
risk aversion (psychology),1
key person insurance,1
statute,2
crime prevention,2
heuristics,3
human language,2
internship,1
antibiotic resistance,2
antibiotics,2
narrative review,5
drug resistance,1
national strategy to secure cyberspace,1
industrial espionage,4
espionage,4
innovation management,2
stakeholder analysis,1
obstacle,3
patient data,2
biostatistics,1
water security,1
meaning (existential),4
fundamental rights,2
reinterpretation,1
constitutional law,1
constitutional theory,1
digital rights,3
constitutional court,1
margin of appreciation,1
international human rights law,1
constitutional right,1
social movement,1
surge capacity,1
pornography,2
curiosity,1
everyday life,4
burnout,2
nobody,1
fallacy,1
opcode,1
system call,1
educational data mining,3
market intelligence,3
multinational corporation,6
market segmentation,3
data-driven,1
embodied cognition,3
contemporary society,2
technology and society,2
differential algebraic equation,1
nonlinear system,1
inverted pendulum,1
optimal control,1
algebraic equation,1
model predictive control,1
control theory (sociology),4
lyapunov function,1
stability (learning theory),4
differential equation,1
ordinary differential equation,1
network governance,1
public management,1
clinical governance,1
ethics committee,1
financial inclusion,5
revocation,1
counterattack,1
counterintelligence,1
composability,1
smart meter,3
distributed file system,1
distributed data store,2
public key infrastructure,2
dynamics (music),2
evolutionary dynamics,1
resampling,1
financial fraud,3
executable,5
hyperparameter,7
casual,1
meta data services,2
metadata repository,2
metadata management,1
data stream,1
identifier,4
digital identity,6
web of science,6
meta-analysis,1
pediatrics,2
space (punctuation),8
management accounting,1
movement (music),2
semantic analysis (machine learning),1
semantic data model,1
sensationalism,1
gold rush,1
criminal law,5
directive on privacy and electronic communications,2
information privacy law,7
mobile cloud computing,3
telehealth,10
appeal,4
airport security,5
natural (archaeology),2
scientific discovery,1
omics,3
systems biology,1
biomarker discovery,3
behavior change,3
certainty,2
deterrence (psychology),1
microprocessor,1
turkish,2
sports biomechanics,1
technology policy,1
urban studies,1
urban computing,1
haulage,1
truck,1
mining industry,1
mining engineering,1
rope,1
persuasion,2
educational equity,1
unpacking,2
astrobiology,2
ranging,2
fault detection and isolation,3
fault (geology),8
open set,1
stockpile,1
segmentation-based object categorization,1
computational linguistics,2
art history,1
structuring,2
software design pattern,1
pattern language (formal languages),1
risk management framework,5
it risk management,9
craft,2
misuse detection,3
application programming interface,3
cultural heritage,3
avatar,2
contact tracing,9
race (biology),2
marginal distribution,1
learning styles,2
learning management,3
photovoltaic system,7
engineering physics,3
demographic economics,1
legal research,4
consumer bill of rights,1
regulatory reform,1
harassment,2
legal action,1
colonialism,2
criminalization,1
ask price,1
snapshot (computer storage),2
holy grail,1
technocracy,2
dominance (genetics),5
interfacing,1
sanctions,2
writing process,1
hidden markov model,1
network layer,1
low latency (capital markets),4
network model,1
dynamic network analysis,1
legitimation,1
cognitive model,1
accounting research,1
formal methods,3
railway system,1
arduino,1
tracking (education),6
biomedicine,4
surprise,2
invariant (physics),1
permutation (music),2
mathematical physics,1
parkinson's disease,1
magnetic resonance imaging,3
romanian,1
contingency,1
warning system,4
home security,1
smart device,3
steam engine,1
public health policy,1
lipidome,1
lipidomics,1
lipid metabolism,1
human plasma,1
replicate,1
adverse effect,1
emergency medicine,4
treatment-resistant depression,1
forestry,1
animal science,1
underwriting,1
mental state,1
economic security,1
collocation (remote sensing),1
partial differential equation,1
finite element method,1
applied mathematics,3
javascript,1
graphical user interface,2
web server,2
clickstream,1
web api,1
officer,1
international business,2
electronic business,3
behaviour change,1
norm (philosophy),3
victimisation,3
suicide prevention,4
blood transfusion,1
petabyte,2
shock (circulatory),1
on board,1
medical journal,2
trial registration,1
jpeg,1
lossy compression,1
ethical leadership,1
leadership studies,1
leadership development,1
genome browser,2
disruptive innovation,4
ccpa,1
adenosine receptor,1
agonist,1
generative design,1
network topology,2
replication (statistics),5
cuda,1
general-purpose computing on graphics processing units,1
graphics,1
diffusion mri,1
graphics processing unit,1
computational science,1
data transmission,5
customer value,1
cross disciplinary,1
computation offloading,1
computational complexity theory,1
bittorrent tracker,2
experience sampling method,1
eye tracking,2
bildung,1
reimbursement,2
specialty,2
cochrane library,2
injustice,3
capitalism,2
