Id,Frequency
centrality,2
fair_data-share scheduling,1
dynamic priority scheduling,1
two-level scheduling,1
rate-monotonic scheduling,1
unilateralism,1
hegemony,1
international relations,5
protectionism,2
virtual currency,2
trade finance,2
public finance,2
environmentally friendly,2
cost reduction,1
economic cost,1
representation (politics),6
disparate impact,1
outcome (game theory),4
referral,2
distance education,3
social connectedness,3
fuzzy set,1
power electronics,1
academic advising,1
predictive modelling,2
predictive validity,1
supervised learning,2
student engagement,2
at-risk students,1
software analytics,4
spambot,2
forum spam,1
network effect,1
supply and demand,1
load management,3
the good life,1
pooling,2
sustainable business,4
audience measurement,1
implementation research,1
nudge theory,3
paternalism,2
dropout (neural networks),2
user friendly,1
antimicrobial stewardship,1
regimen,1
image manipulation,1
image retrieval,1
zero emission,1
transition (genetics),1
net (polyhedron),1
merge (version control),2
physical activity,2
activity recognition,1
randomized controlled trial,1
degree (music),1
communication in small groups,1
ledger,4
side channel attack,2
sense of agency,1
delphi method,6
factoring,2
premise,6
business model canvas,1
sustainable value,1
nursing management,1
adaptive capacity,1
complex adaptive system,1
ten commandments,1
diversification (marketing strategy),2
marketing and artificial intelligence,2
colonisation,1
ambient intelligence,1
web intelligence,4
nursing practice,1
insurance industry,1
inclusion and exclusion criteria,1
univariate,1
bivariate analysis,1
multivariate statistics,1
statistic,1
multivariate analysis,1
single point of failure,3
cloud manufacturing,2
lesion,2
melanoma,2
basal cell carcinoma,2
residual neural network,1
skin lesion,2
basal cell,2
toxicology,1
economic impact analysis,1
economic recovery,1
development economics,8
keynesian economics,3
confirmatory factor analysis,2
human factors and ergonomics,2
value proposition,3
numeracy,1
enterprise risk management,3
outreach,3
technical standard,1
absorptive capacity,1
disadvantaged,2
personal information management,1
personal information manager,1
financial cryptography,1
malpractice,1
medical malpractice,1
medical advice,1
competitive intelligence,3
determinism,1
social capital,1
corporate sustainability,1
triple bottom line,2
lead (geology),1
generator (circuit theory),3
ran,2
c-ran,1
networking hardware,2
repurposing,1
performative utterance,1
public international law,2
stock exchange,1
geographic mobility,1
human dynamics,1
individual mobility,1
census tract,1
flow map,1
building automation,3
building management system,1
load balancing (electrical power),3
disaster recovery,1
information technology management,2
legal ethics,1
homomorphic secret sharing,1
learning with errors,1
internet appliance,1
conventional pci,1
myocardial infarction,1
complementarity (molecular biology),2
decentralised system,1
water quality,1
generation y,1
commodification,3
flag (linear algebra),1
algebra over a field,1
causality (physics),1
causal inference,1
causal model,1
medical decision making,1
mobile apps,2
computational trust,4
layperson,1
natural language generation,1
information overload,2
table (database),4
panel data,1
interdiction,1
data web,1
web page,2
web mining,1
web crawler,1
html,1
news media,2
boom,3
bust,1
new normal,1
affective computing,1
"artificial intelligence, situated approach",1
health administration,1
open innovation,2
digital preservation,2
refining (metallurgy),1
security bug,3
circuit breaker,1
pareto principle,2
sewerage,1
pareto optimal,1
multi-objective optimization,1
free speech,1
private speech,1
stride,2
character (mathematics),2
philosophy of business,1
hero,1
six sigma,1
technology roadmap,2
lean manufacturing,1
lean six sigma,1
detector,4
false alarm,4
retraining,1
institutionalisation,1
social issues,2
scope of practice,1
electronic stability control,1
biorepository,1
psychoeducation,1
social impact assessment,1
collaborative filtering,1
primer (cosmetics),1
critical literacy,1
harmony (color),2
filter (signal processing),2
framing (construction),6
sustainable society,1
knowledge society,1
line (geometry),2
upstream (networking),4
downstream (manufacturing),3
design elements and principles,2
user-centered design,1
air traffic control,1
aside,1
instance-based learning,1
robot learning,1
inductive transfer,1
algorithmic learning theory,1
mobile robot,1
smart growth,1
electronic publishing,1
constellation,1
satellite constellation,1
health communication,2
service-level agreement,1
job shop scheduling,1
schedule,2
common criteria,1
certified information systems security professional,1
crowdsourcing,5
mechatronics,1
cybernetics,2
preventive healthcare,1
digital era,3
dental public health,1
evidence-based dentistry,1
new horizons,1
delegation,2
witness,3
cardiac imaging,1
cardiac magnetic resonance,1
cardiac magnetic resonance imaging,1
computed tomography,1
modality (human–computer interaction),2
cardiac ultrasound,1
wavelet,2
instructional design,4
small business,1
commodity,1
altmetrics,3
social media optimization,1
social media analytics,3
migrant workers,1
advice (programming),1
turing,1
turing test,1
knowledge economy,2
fusion,1
deep packet inspection,2
medical law,1
indigenous,1
yesterday,1
digital earth,1
depression (economics),1
person-centered therapy,1
psychodynamic psychotherapy,1
multi-level governance,2
democratization,4
selection bias,1
encyclopedia,2
democratic legitimacy,1
qualitative analysis,5
plural,1
legal positivism,1
legal profession,2
legal realism,2
container (type theory),1
restructuring,2
causation,1
human–robot interaction,1
similarity (geometry),3
data extraction,4
epigenome,1
dna methylation,1
gene expression,1
coronavirus,3
the arts,1
dissemination,2
water supply,1
smartwatch,1
liberalization,1
pathogen,1
yardstick,2
salience (neuroscience),1
responsible research and innovation,2
vanguard,1
ukrainian,1
dynamic programming,1
optimism,1
tipping point (physics),1
runtime verification,1
functional verification,1
software verification,1
verification,1
intelligent verification,1
high-level verification,1
instrumentation (computer programming),1
verification and validation,1
consequentialism,1
utilitarianism,2
complement (music),1
phenotype,2
complementation,1
educational assessment,2
judgement,1
high tech,2
frame analysis,1
guardian,1
modularity (biology),1
toolbox,2
learning sciences,2
curriculum development,1
synchronous learning,1
natural hazard,2
unemployment,1
livelihood,1
viral vector,1
vector (molecular biology),1
genetically modified organism,1
recombinant dna,1
crowds,1
social network analysis,2
virtual prototyping,1
project-based learning,1
delegate,1
terahertz radiation,1
beam (structure),1
cellular communication,2
optoelectronics,1
criminal investigation,2
guard (computer science),4
expressive power,1
formal description,1
ubiquitous computing,3
body of knowledge,2
human genetics,3
longevity,1
regenerative medicine,1
stem cell,2
turnout,1
generality,1
critical security studies,3
spare time,1
norwegian,1
adaptive neuro fuzzy inference system,1
fuzzy control system,1
patient confidentiality,1
polling,2
consumer research,1
compass,1
actigraphy,1
circadian rhythm,1
urbanism,3
task force,2
political advertising,1
template,1
emerald,1
mineralogy,1
sustainable tourism,3
citation analysis,1
co-citation,1
exploratory analysis,2
annotation,2
genome project,1
dna sequencing,3
earnings,1
word of mouth,1
zero tolerance,1
performing arts,2
quantum technology,2
quantum sensor,1
open quantum system,1
risk governance,4
critical pathways,1
sword,2
password cracking,1
keystroke logging,1
paranoia,1
tamper resistance,1
delphi,2
chaos (operating system),1
smart environment,2
waveform,1
iec 61850,3
time domain,1
frequency domain,1
respiratory system,1
respiratory monitoring,1
culpability,1
fatalism,1
skepticism,3
transferability,1
distillation,1
proposition,2
behavioral pattern,2
web engineering,1
web navigation,1
web 2.0,1
unit of account,1
store of value,1
volatility (finance),5
medium of exchange,2
ovarian cancer,1
genetic testing,1
genetic variation,1
scientific communication,1
human communication,1
models of communication,1
humanitarian logistics,1
fiduciary,2
duty,3
turning point,1
policy making,1
hospitality management studies,1
intuition,1
environmental governance,1
enterprise data management,1
business process,6
work in process,8
enterprise information system,1
high-voltage direct current,1
control system,2
direct current,1
model checking,1
redundancy (engineering),2
circular economy,3
carbon neutrality,1
industrialisation,1
life-cycle assessment,1
low-carbon economy,1
land use,1
suicidal ideation,1
bluetooth,4
syllabus,1
counterfactual thinking,4
database security,1
development aid,1
humanitarian aid,4
health literacy,1
random permutation,1
shot (pellet),1
ground zero,1
debugging,1
cross-site scripting,1
sql injection,2
sql,1
query by example,2
web search query,2
mental health care,1
victory,1
alienation,1
nursing diagnosis,1
span (engineering),1
life span,1
evidence-based policy,2
fault tree analysis,1
root cause,1
formalism (music),1
conformity assessment,1
metrology,1
quantum information science,1
quantum entanglement,1
terabyte,1
fair_data value,1
mark-to-market accounting,1
fair_data market value,1
financial accounting,1
accounting information system,2
market value,1
balance sheet,2
diligence,1
protection mechanism,1
sensitivity (control systems),2
k-nearest neighbors algorithm,2
mobile banking,2
radio-frequency identification,2
warehouse,1
discriminator,1
connotation,1
value capture,1
architecture framework,1
public opinion,1
mutual authentication,2
textile,1
human enhancement,1
sustainable agriculture,1
resource efficiency,2
devops,1
systems development life cycle,1
application security,2
software development process,1
planet,1
astrophysics,3
honesty,1
business ecosystem,3
value creation,2
property (philosophy),4
ideal (ethics),1
nursing ethics,3
baseline (sea),6
body area network,2
frequentist inference,1
cognitive neuroscience,1
computational neuroscience,1
systems neuroscience,1
bayesian inference,1
central nervous system,1
myelin,1
oligodendrocyte,1
subspace topology,1
restricted boltzmann machine,1
feature vector,1
consumer welfare,1
computer access control,2
pharmacy practice,2
clinical pharmacy,1
contrast (vision),2
human error,1
quantitative assessment,1
workbook,1
design methods,1
feeling,5
marketing strategy,1
marketing management,2
translational science,1
translational medicine,2
translational research,1
climate finance,1
self-organization,1
aes implementations,1
power analysis,2
advanced encryption standard,1
deliberation,2
deliberative democracy,1
belligerent,1
government regulation,1
oral microbiome,1
microbiome,2
dysbiosis,1
metagenomics,2
human microbiome,1
decipher,1
gut flora,1
laptop,2
observatory,1
dynamic decision-making,1
mobile malware,3
personal computer,1
cash flow,1
business risks,2
business operations,2
cornerstone,2
variable pricing,2
pricing strategies,3
outrage,1
investment theory,1
capital asset pricing model,1
dedicated short-range communications,1
beamwidth,1
active fault,1
actuator,2
seismology,7
disaster risk reduction,2
science education,1
anxiety,2
technological convergence,2
trend analysis,1
bespoke,1
r package,1
comorbidity,1
body mass index,1
pneumonia,1
retrospective cohort study,1
attack patterns,2
explosive material,1
protocol stack,1
visible light communication,1
light-emitting diode,1
fundus photography,1
retinal,1
fluorescein angiography,1
agricultural economics,2
dialog box,1
rebuttal,1
social change,2
social computing,1
social relation,1
social heuristics,1
healthcare service,2
autoregressive integrated moving average,1
autonomous system (mathematics),1
core self-evaluations,1
job attitude,1
prime (order theory),1
prime time,1
operational risk,1
electronic mail,1
signcryption,1
key space,3
scrambling,1
inductive charging,1
regression,1
integer (computer science),2
scientific publishing,2
gene isoform,1
apoptosis,1
cell culture,1
suppressor,1
transcription (linguistics),1
cell biology,2
molecular biology,1
respondent,1
distributive justice,1
interactional justice,1
geospatial metadata,1
data dictionary,1
data element,1
database catalog,1
metadata modeling,1
cryptographic hash function,2
sha-2,1
secure hash algorithm,1
hash-based message authentication code,1
message authentication code,1
quality assurance,1
external quality assessment,1
new economy,1
incident management,3
command and control,2
train,1
controller (irrigation),2
haar wavelet,1
wavelet transform,1
discrete wavelet transform,1
agronomy,2
dichotomy,1
psychological safety,1
authenticated encryption,1
cryptanalysis,1
censorship,1
convention,2
digital scholarship,1
destinations,1
tourist destinations,1
neural cryptography,1
customer base,2
financial risk,1
broadband,1
mobile broadband,1
process safety,2
sequence (biology),5
process mining,1
business process management,1
core network,1
aka,2
medical information,1
european commission,1
mobile ad hoc network,1
social security,2
personality psychology,1
big five personality traits,1
greenwashing,2
trojan horse,1
trojan,1
opposition (politics),1
publicity,1
newspaper,3
distributed power,1
due diligence,1
public healthcare,1
app store,1
social determinants of health,3
censoring (clinical trials),1
midstream,1
industrial production,1
safety assurance,1
carcinogenesis,1
cancer stem cell,1
cancer cell,1
metabolic disease,1
cell metabolism,1
surgical oncology,1
metabolism,1
cell,1
interoperation,1
personal protective equipment,1
discriminative model,1
region of interest,1
pessimism,1
humanism,1
self-confidence,1
urban metabolism,1
urban density,1
health promotion,3
threat assessment,2
financial instrument,1
corporation,1
jargon,1
code of conduct,1
upgrade,1
named-entity recognition,1
entity linking,1
information extraction,2
named entity,1
physical system,1
provenance,1
petrology,1
nuclear power,1
energy subsidies,1
energy source,1
civil liberties,1
right to privacy,3
express trust,1
bernoulli distribution,1
discrete time and continuous time,1
bernoulli's principle,1
stochastic neural network,1
multiplicative function,1
stochastic process,1
header,1
multidimensional scaling,1
pairwise comparison,1
metric space,1
blended learning,1
central bank,1
monetary policy,1
venous thromboembolism,1
european population,1
vaccination,1
surgery,1
thrombosis,1
interactivity,1
goodwill,1
mandatory access control,1
role-based access control,1
morphing,1
critically ill,1
surge,1
critical illness,1
osi model,2
interconnection,2
genome biology,1
computational genomics,1
personal genomics,2
services computing,1
collective action,1
price discrimination,2
commercial law,1
law of one price,1
mid price,1
price level,1
leakage (economics),1
battle,3
space policy,1
space exploration,1
confusion matrix,1
stressor,1
supervisor,1
concatenation (mathematics),1
human development (humanity),1
reverse engineering,1
transactional leadership,1
marketing science,1
relationship marketing,1
cultural psychology,1
action plan,1
blacklisting,1
food industry,1
food processing,2
food safety,2
information hiding,1
yield management,1
intelligent agent,1
apprehension,1
sybil attack,2
philosophy of law,1
internet service provider,1
normality,2
memorization,1
energy transition,1
panacea (medicine),2
rare disease,1
incident report,1
counterfactual conditional,1
colorectal cancer,1
behavioral analysis,1
physical access,1
watson,1
semantics (computer science),2
virtual power plant,1
epidemic model,1
basic reproduction number,1
boundary-work,1
policy analysis,1
neuromarketing,1
serious game,1
information-centric networking,1
content delivery,1
ip address,1
content centric networking,1
divergence (linguistics),1
quantitative analysis (chemistry),1
critical appraisal,2
mel-frequency cepstrum,1
cepstrum,1
health management system,1
tanzania,1
social acceptance,1
file format,1
multi-frequency network,1
quantum machine learning,1
rivalry,2
flood myth,2
flash flood,1
pluvial,1
hazard,1
application lifecycle management,1
upsampling,1
backpropagation,1
disconnection,1
distraction,1
brownfield,1
redevelopment,1
willingness to pay,1
labelling,1
energy sector,4
electoral reform,1
matrix multiplication,1
secure multi-party computation,4
multiplication (music),1
grid-connected photovoltaic power system,1
maximum power point tracking,1
inverter,1
building design,1
sustainable design,1
conceptual design,1
engineering design process,3
buffer overflow,1
possession (linguistics),1
superpower,1
global leadership,2
brain disease,1
decision engineering,1
business decision mapping,1
industrial society,1
open society,1
stylized fact,2
production theory,1
macro,1
member state,1
contest,2
grid system,1
enlightenment,1
eurobarometer,1
sampling bias,1
skew,1
sampling (signal processing),1
sample size determination,1
experimental economics,1
carbon fibers,2
composite number,2
automatic identification system,1
collision,1
maritime safety,1
multiclass classification,1
project risk management,2
extreme project management,1
opm3,1
civil infrastructure,1
interrupted time series analysis,1
reputation management,1
digital data,2
operational excellence,1
existentialism,1
exposition (narrative),1
demand side,1
mixed reality,1
creative visualization,1
mimo,1
beamforming,1
betrayal,1
bounded function,1
covert channel,1
dairy farming,1
technological change,2
market analysis,1
analogy,1
health law,1
public health law,1
international health,1
knapsack problem,1
crisis communication,1
crisis response,1
market penetration,1
genetic data,1
descriptive research,1
structural functionalism,1
great moderation,1
stratified sampling,1
volunteered geographic information,1
spatial data infrastructure,1
spatial analysis,1
mobile internet,1
android application,1
fear appeal,1
link (geometry),1
recreation,1
personnel selection,1
openflow,1
hardware security module,1
realism,1
monopolization,1
monopoly,1
nuclear engineering,2
teriflunomide,1
ofatumumab,1
multiple sclerosis,1
monoclonal antibody,1
cd20,1
antibody,1
fingolimod,1
streaming data,2
negativity effect,1
estimation,2
oracle,2
quality of experience,1
access network,1
cross-domain interoperability,1
compendium,1
functional illiteracy,1
obsolescence,1
key distribution in wireless sensor networks,2
backwardness,1
imitation,1
classical mechanics,2
gravitation,1
blackout,1
protective relay,2
relay,2
scientific modelling,1
czech,1
human trafficking,2
chart,1
service-dominant logic,1
factor analysis of information risk,1
risk-based testing,1
risk management information systems,2
tacit knowledge,1
siege,1
criticism,3
virtue ethics,1
virtue,1
post hoc,1
communication source,1
customer engagement,2
metaproteomics,1
shapley value,1
sequential game,1
cooperative game theory,1
non-cooperative game,1
screening game,1
ac power,2
medical device,1
units of measurement,1
intellectual capital,1
embeddedness,1
internet traffic,1
electronics,1
total quality management,1
electric energy,1
interview,1
expert opinion,1
biodiversity conservation,1
cronbach's alpha,2
paillier cryptosystem,2
hybrid cryptosystem,2
intermediate language,1
compiler,1
impact assessment,1
early warning system,1
byte,1
compressed sensing,1
swamp,1
anesthesiology,1
kalman filter,2
replay attack,1
smart material,1
footprint,1
nurse education,2
completeness (order theory),2
reproducibility,1
public prosecutor,1
deregulation,1
swarm intelligence,1
firefly algorithm,1
artificial bee colony algorithm,1
grassroots,1
nature versus nurture,2
parallels,2
jaccard index,1
sørensen–dice coefficient,1
external auditor,1
internal audit,3
ideal solution,1
oblivious transfer,1
security parameter,1
accelerometer,1
acceleration,1
service system,1
service innovation,1
cloud service provider,1
collective responsibility,1
responsibility to protect,1
record linkage,1
thriving,1
fragmentation (computing),2
black swan theory,1
variable renewable energy,2
twin cities,1
context awareness,1
the right to privacy,1
advisory committee,1
immunization,1
antigen,1
simplicity,1
fault injection,1
regression testing,1
maintenance engineering,1
clinical practice,2
risk prevention,1
checksum,1
pixel,2
system usability scale,1
heuristic evaluation,1
technical journalism,1
terminal (telecommunication),1
remote control,1
independence (probability theory),1
population ageing,2
healthy aging,1
independent living,1
notation,1
project commissioning,2
applied linguistics,1
theoretical linguistics,1
quantitative linguistics,1
project governance,1
theme (computing),1
speculation,2
consciousness,1
heaven,1
english language,1
reflexivity,2
information technology audit,2
internal control,1
joint audit,2
breast imaging,1
mammography,1
xbrl,1
integrated reporting,1
enculturation,1
web analytics,1
food chain,1
global value chain,1
food systems,3
comparative advantage,1
chat room,1
online chat,1
aging in place,1
stateless protocol,1
event study,1
distancing,1
cash transfers,1
social exclusion,1
social protection,1
data link layer,1
bloom filter,1
informatization,2
modernization theory,2
immigration,1
islamic finance,1
conflation,1
shareholder,1
comparative effectiveness research,1
performance metric,1
maritime security,1
hazardous waste,1
seborrheic keratosis,1
vitiligo,1
data redundancy,1
initialization,1
centroid,1
k-means clustering,1
dual purpose,1
loyalty business model,1
customer delight,1
service quality,2
customer advocacy,1
customer retention,1
customer to customer,1
customer intelligence,1
program management,1
distributed power generation,1
flood control,1
flood forecasting,1
voltage optimisation,1
volt-ampere reactive,1
voltage regulation,1
power control,1
power factor,1
payment card,1
solubility,1
escherichia coli,1
protein sequencing,1
test set,1
protein expression,1
peptide sequence,1
residual,1
mendelian inheritance,1
medical genetics,1
human genome,1
sanger sequencing,1
formal learning,1
language assessment,1
vocabulary,1
coursework,1
padding,1
oak ridge national laboratory,1
national laboratory,1
housekeeping,1
gateway (web page),2
processor scheduling,1
thread (computing),1
shipyard,1
shipbuilding,1
variation (astronomy),1
contextual image classification,1
flagging,1
lattice-based cryptography,1
post-quantum cryptography,1
quantum algorithm,1
lattice problem,1
biosignal,1
legal psychology,1
customer service,1
customer experience,1
spectrogram,1
a priori and a posteriori,1
public key certificate,1
third party,1
service recovery,1
compensation (psychology),1
information management,2
knowledge-based systems,1
vectorization (mathematics),1
root (linguistics),1
psychosocial,1
applications of nanotechnology,1
expert elicitation,1
global challenges,1
medical physicist,1
sorting,1
electricity retailing,1
natural resource,1
heart rhythm,1
use of force,1
public security,1
deadly force,1
pier,1
payment service provider,1
hash tree,1
friendship,1
loneliness,1
sustainable growth rate,1
bankruptcy,1
transaction data,1
artifact-centric business process model,1
business rule,1
business process modeling,1
acknowledgement,1
missing data,2
imputation (statistics),1
life course approach,1
early childhood,1
liberation,1
in vitro,1
gait,1
physiology,3
life-critical system,1
busbar,1
differential protection,1
trusted network connect,1
join (topology),1
peacekeeping,1
human security,1
intermittent energy source,1
alarm,1
unscented transform,1
extended kalman filter,1
moving horizon estimation,1
health psychology,1
climate change adaptation,1
neologism,1
firepower,1
legal pluralism,1
pluralism (philosophy),1
deference,1
prerogative,1
communism,1
medical services,1
group method of data handling,1
mass customization,1
critical mass (sociodynamics),1
it risk,1
electronic materials,1
judicial reform,1
open domain,1
liberian dollar,1
cash,1
obesity,1
association (psychology),1
management of obesity,1
weight loss,1
graph theory,1
power graph analysis,1
complex network,1
tissue bank,1
social learning,1
self-governance,1
policy learning,1
universe,1
property insurance,1
casualty insurance,1
closeness,1
markov chain,1
ecological footprint,1
host-based intrusion detection system,1
hyperspace,1
spectacle,1
ethnic group,1
exhibition,1
visitor pattern,1
museology,1
mergers and acquisitions,1
public sphere,1
domestic violence,1
risk society,1
refugee,1
observability,1
gold standard (test),1
power-system protection,1
multi-agent system,1
elliptic curve digital signature algorithm,1
library management,1
public–private partnership,1
entrepreneurship,1
jury,1
rules of evidence,1
admissible evidence,1
sports science,1
endogeneity,1
financial distress,1
financial fragility,1
crash,1
soft systems methodology,1
contradiction,1
strategic information system,1
absolute zero,1
absolute (philosophy),1
open peer review,1
plant biology,1
middle power,1
democratic governance,1
destiny (iss module),1
self-efficacy,1
lpwan,2
scram,1
offender profiling,1
non-line-of-sight propagation,1
erosion,1
geomorphology,1
open_access publishing,1
visual impairment,1
financial statement,1
audit plan,1
boilerplate text,1
corporate finance,1
transgender,1
gender identity,1
gender diversity,1
gender analysis,1
