year,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
2010.0,4,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011.0,8,0,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012.0,4,0,0,0,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013.0,8,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014.0,11,0,0,2,0,6,0,5,0,0,0,0,0,0,3,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015.0,8,0,1,4,1,3,0,3,0,0,0,0,0,2,5,0,1,0,1,0,0,1,3,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2016.0,18,1,2,5,0,9,0,4,0,0,0,2,0,3,2,2,1,0,6,0,0,3,1,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017.0,28,4,7,5,5,6,0,9,0,1,1,0,0,1,6,4,3,0,5,0,0,2,3,0,3,2,0,1,1,0,1,0,3,1,0,0,1,2,2,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,3,1,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
2018.0,44,0,12,4,9,10,2,11,1,7,0,5,0,1,5,1,0,0,3,0,0,5,3,0,0,1,3,1,0,0,3,1,3,1,0,2,1,1,2,3,0,1,0,0,0,3,4,0,0,0,2,1,0,2,3,0,2,0,0,2,0,2,1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,1,1,1,2
2019.0,67,6,32,14,15,17,0,13,4,6,4,10,0,10,7,8,6,1,13,0,0,5,4,3,5,1,0,1,0,1,4,3,0,0,1,0,2,2,4,1,1,2,3,0,1,0,1,0,0,2,3,2,0,3,0,1,0,3,0,3,1,4,1,0,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0,0
2020.0,108,19,41,24,16,14,10,8,13,15,14,17,0,9,8,7,17,1,6,0,0,11,7,1,3,4,3,3,20,0,4,3,4,4,4,6,5,2,3,1,1,3,3,1,3,5,3,4,1,1,1,0,1,1,7,1,2,2,0,0,0,4,4,1,0,3,0,3,2,0,0,0,0,2,4,7,0,0,2,0,0
2021.0,120,29,44,29,25,12,9,12,13,10,10,8,0,10,7,14,13,7,7,7,4,4,10,0,6,5,0,4,10,0,2,7,4,6,3,3,5,1,3,6,0,3,3,0,4,4,0,2,2,0,3,3,7,3,1,5,1,2,0,5,1,2,2,4,1,2,0,2,1,2,0,0,1,2,2,3,3,3,1,0,3
2022.0,107,28,34,26,11,4,15,17,15,9,12,7,12,8,5,10,7,7,7,2,3,4,4,4,11,6,1,9,5,0,1,4,6,8,1,5,5,7,3,2,8,3,3,0,1,4,4,7,8,1,2,6,4,2,1,2,6,2,0,3,2,3,0,2,1,5,0,1,7,3,2,1,1,3,1,0,2,1,1,2,2
2023.0,219,58,43,37,14,10,18,8,23,22,14,15,54,13,10,15,9,17,4,10,7,11,5,2,9,10,17,7,1,24,5,5,5,4,4,5,4,5,6,3,10,9,6,8,7,1,4,2,2,2,3,4,4,3,2,7,3,8,7,4,6,1,6,4,11,0,12,4,3,3,4,3,5,0,1,1,0,3,4,3,1
2024.0,249,75,34,22,22,10,43,8,15,19,22,12,6,13,14,8,7,18,8,15,30,5,4,15,3,11,12,12,1,11,3,6,7,8,12,8,4,7,3,6,9,2,2,13,3,0,7,6,7,9,2,4,3,5,2,3,2,1,8,1,4,1,3,4,2,3,4,3,2,6,3,6,4,0,2,0,3,0,1,1,0
2025.0,140,55,8,11,5,5,16,3,9,2,9,6,9,8,3,5,2,16,1,26,16,4,0,19,2,3,5,1,0,1,1,3,0,2,8,1,0,4,2,2,0,3,4,4,5,1,0,3,3,6,4,0,3,2,0,0,2,0,4,0,4,0,0,2,1,1,0,1,0,0,5,4,2,0,2,0,0,0,1,4,0
