Source,Target,Weight
Alexander Obaigbena,Boma Sonimitiem Jacks,2
Alexander Obaigbena,Ejike David Ugwuanyi,2
Alexander Obaigbena,Enoch Oluwademilade Sodiya,2
Alexander Obaigbena,Obinna Donald Daraojimba,2
Alexander Obaigbena,Oluwaseun Augustine Lottu,2
Boma Sonimitiem Jacks,Ejike David Ugwuanyi,2
Boma Sonimitiem Jacks,Enoch Oluwademilade Sodiya,2
Boma Sonimitiem Jacks,Obinna Donald Daraojimba,2
Boma Sonimitiem Jacks,Oluwaseun Augustine Lottu,2
Ejike David Ugwuanyi,Enoch Oluwademilade Sodiya,2
Ejike David Ugwuanyi,Obinna Donald Daraojimba,2
Ejike David Ugwuanyi,Oluwaseun Augustine Lottu,2
Enoch Oluwademilade Sodiya,Obinna Donald Daraojimba,2
Enoch Oluwademilade Sodiya,Oluwaseun Augustine Lottu,2
Enoch Oluwademilade Sodiya,Uchenna Joseph Umoga,2
Obinna Donald Daraojimba,Oluwaseun Augustine Lottu,2
Emmie Hine,Huw Roberts,2
Emmie Hine,Luciano Floridi,3
Emmie Hine,Mariarosaria Taddeo,2
Abdul Rehman Javed,Faisal Shahzad,2
Adnan Akhunzada,Ahmad Sami Al‐Shamayleh,2
François-Xavier Lescure,Nathan Peiffer‐Smadja,2
Kitty Kioskli,Nineta Polemi,2
Jinhua She,Kevin I‐Kai Wang,2
Jinhua She,Wei Liang,2
Jinhua She,Xiaokang Zhou,2
Jinhua She,Zheng Yan,2
Kevin I‐Kai Wang,Wei Liang,2
Kevin I‐Kai Wang,Xiaokang Zhou,2
Kevin I‐Kai Wang,Zheng Yan,2
Wei Liang,Xiaokang Zhou,2
Wei Liang,Zheng Yan,2
Xiaokang Zhou,Zheng Yan,2
David De Roure,Max Van Kleek,2
La’Treall Maddox,Max Van Kleek,2
Max Van Kleek,Omar Santos,2
Max Van Kleek,Petar Radanliev,2
Muhammad Burhan,Rana Asif Rehman,2
Antonios Sarigiannidis,Panagiotis Radoglou‐Grammatikis,2
Panagiotis Radoglou‐Grammatikis,Θωμάς Λάγκας,2
Muhammad Ishfaq,Syed Waqas Ali Shah,2
Enrico Coiera,Ian Scott,3
Enrico Coiera,Stacy M. Carter,2
Ian Scott,Stacy M. Carter,2
Mina Tajvidi,Nick Hajli,2
Gulshan Sharma,Rajesh Gupta,2
Rajesh Gupta,Sudeep Tanwar,2
Adebunmi Okechukwu Adewusi,Donald Obinna Daraojimba,2
Adebunmi Okechukwu Adewusi,Ejuma Martha Adaga,2
Adebunmi Okechukwu Adewusi,Temidayo Olorunsogo,2
Adebunmi Okechukwu Adewusi,Ugochukwu Ikechukwu Okoli,2
Donald Obinna Daraojimba,Ejuma Martha Adaga,2
Donald Obinna Daraojimba,Temidayo Olorunsogo,2
Donald Obinna Daraojimba,Ugochukwu Ikechukwu Okoli,2
Ejuma Martha Adaga,Temidayo Olorunsogo,2
Ejuma Martha Adaga,Ugochukwu Ikechukwu Okoli,2
Onyeka Franca Asuzu,Temidayo Olorunsogo,2
Temidayo Olorunsogo,Ugochukwu Ikechukwu Okoli,2
Chinasa Susan Adigwe,Olalekan Jamiu Okunleye,2
Chinasa Susan Adigwe,Oluwaseun Oladeji Olaniyi,2
Mohammad Iranmanesh,Morteza Ghobakhloo,3
Raja Jurdak,Rasheed Hussain,2
Raja Jurdak,Sabah Suhail,2
Rasheed Hussain,Sabah Suhail,2
Davor Svetinović,Khaled Salah,2
Davor Svetinović,Muhammad Habib ur Rehman,2
Borko Furht,Connor Shorten,2
Borko Furht,Taghi M. Khoshgoftaar,2
Connor Shorten,Taghi M. Khoshgoftaar,2
Khalifa AL-Dosari,Noora Fetais,3
Leonardo Horn Iwaya,Muhammad Ali Babar,2
Ian Zhou,Justin Lipman,2
Ian Zhou,Mehran Abolhasan,2
Justin Lipman,Mehran Abolhasan,2
Ewelina Kostecka,Irmina Durlik,2
Ewelina Kostecka,Tymoteusz Miller,2
Simon Elias Bibri,Tan Yiğitcanlar,2
Andrius Grybauskas,Azlan Amran,2
Andrius Grybauskas,Mohammad Iranmanesh,2
Andrius Grybauskas,Morteza Ghobakhloo,2
Azlan Amran,Mohammad Iranmanesh,2
Azlan Amran,Morteza Ghobakhloo,2
Radhya Sahal,Saeed Hamood Alsamhi,2
Adeola Olusola Ajayi-Nifise,Chinwe Chinazo Okoye,2
Adeola Olusola Ajayi-Nifise,Olubusola Odeyemi,4
Adeola Olusola Ajayi-Nifise,Omotayo Bukola Adeoye,2
Adeola Olusola Ajayi-Nifise,Onyeka Chrisanctus Ofodile,2
Adeola Olusola Ajayi-Nifise,Wilhelmina Afua Addy,4
Chinwe Chinazo Okoye,Olubusola Odeyemi,3
Chinwe Chinazo Okoye,Omotayo Bukola Adeoye,3
Chinwe Chinazo Okoye,Wilhelmina Afua Addy,3
Olubusola Odeyemi,Omotayo Bukola Adeoye,2
Olubusola Odeyemi,Onyeka Chrisanctus Ofodile,3
Olubusola Odeyemi,Wilhelmina Afua Addy,4
Omotayo Bukola Adeoye,Onyeka Chrisanctus Ofodile,3
Omotayo Bukola Adeoye,Wilhelmina Afua Addy,3
Onyeka Chrisanctus Ofodile,Wilhelmina Afua Addy,5
Nikolaos Pitropakis,William J. Buchanan,2
David Lo,Li Li,2
David Lo,Yue Liu,2
Li Li,Yue Liu,2
Antonio Estepa,Jesús E. Dı́az-Verdejo,2
Antonio Estepa,Rafael Estepa,2
Jesús E. Dı́az-Verdejo,Rafael Estepa,2
Alexandra Wood,Micah Altman,2
Ηλίας Δρίτσας,Μαρία Τρίγκα,3
Maha Abdelhaq,Raed Alsaqour,2
Abdalwali Lutfi,Mohammed Amin Almaiah,2
Chang‐Tsun Li,Hin Chan,2
Chang‐Tsun Li,Md Zahidul Islam,2
Chang‐Tsun Li,Nan Sun,2
Chang‐Tsun Li,Rafiqul Islam,2
Chang‐Tsun Li,Warren Armstrong,2
Hin Chan,Md Zahidul Islam,2
Hin Chan,Nan Sun,2
Hin Chan,Rafiqul Islam,2
Hin Chan,Warren Armstrong,2
Md Zahidul Islam,Nan Sun,2
Md Zahidul Islam,Rafiqul Islam,3
Md Zahidul Islam,Warren Armstrong,2
Nan Sun,Rafiqul Islam,2
Nan Sun,Warren Armstrong,2
Rafiqul Islam,Warren Armstrong,2
Carlos Fernández-Llatas,Jorge Muñoz-Gama,2
Maryam Tayefi,Phuong Dinh Ngo,2
Maryam Tayefi,Taridzo Chomutare,2
Phuong Dinh Ngo,Taridzo Chomutare,2
Adeola Olusola Ajayi-Nifise,Binaebi Gloria Bello,2
Adeola Olusola Ajayi-Nifise,Sunday Tubokirifuruar Tula,2
Adeola Olusola Ajayi-Nifise,Titilola Falaiye,2
Binaebi Gloria Bello,Olubusola Odeyemi,2
Binaebi Gloria Bello,Sunday Tubokirifuruar Tula,2
Binaebi Gloria Bello,Titilola Falaiye,2
Binaebi Gloria Bello,Wilhelmina Afua Addy,2
Olubusola Odeyemi,Sunday Tubokirifuruar Tula,2
Olubusola Odeyemi,Titilola Falaiye,2
Sunday Tubokirifuruar Tula,Titilola Falaiye,2
Sunday Tubokirifuruar Tula,Wilhelmina Afua Addy,2
Titilola Falaiye,Wilhelmina Afua Addy,2
Dana Moukheiber,Leo Anthony Celi,2
Leo Anthony Celi,Nicole Martinez‐Martin,2
Mohammad Kamrul Hasan,Rosilah Hassan,2
Jung Taek Seo,Seungho Jeon,2
Amir H. Gandomi,Md. Sakib Bin Alam,2
Amir H. Gandomi,Shams Forruque Ahmed,2
Md. Sakib Bin Alam,Shams Forruque Ahmed,2
Opeyemi Abayomi Odejide,Tolulope Esther Edunjobi,2
Georgios Feretzakis,Vassilios S. Verykios,2
Dasom Lee,David J. Hess,2
Anand Nayyar,Eklas Hossain,2
Mateo Aboy,Timo Minssen,2
George Liontos,Vasiliki Liagkou,2
George Liontos,Αναστάσιος Παπαθανασίου,2
Vasiliki Liagkou,Αναστάσιος Παπαθανασίου,2
Dimitrios Tzovaras,Erol Gelenbe,2
Dezhi Han,Dun Li,2
Dezhi Han,Han Liu,2
Dun Li,Han Liu,2
Erfan Aghasian,Saurabh Garg,2
Dinh C. Nguyen,Quoc‐Viet Pham,2
Pubudu N. Pathirana,Quoc‐Viet Pham,2
Bernd Carsten Stahl,Josephina Antoniou,2
Bernd Carsten Stahl,Tilimbe Jiya,2
Josephina Antoniou,Kevin Macnish,2
Josephina Antoniou,Laurence Brooks,2
Josephina Antoniou,Mark Ryan,2
Josephina Antoniou,Tilimbe Jiya,2
Kevin Macnish,Laurence Brooks,2
Kevin Macnish,Tilimbe Jiya,2
Laurence Brooks,Mark Ryan,2
Laurence Brooks,Tilimbe Jiya,2
Mark Ryan,Tilimbe Jiya,2
Joseph Bamidele Awotunde,Sakinat Oluwabukonla Folorunso,2
Joseph Bamidele Awotunde,Tarek Gaber,2
Sakinat Oluwabukonla Folorunso,Tarek Gaber,2
Fazlullah Khan,Ryan Alturki,2
Fazlullah Khan,Spyridon Mastorakis,2
Mohammad Kamrul Hasan,Nazmus Shaker Nafi,2
Mohammad Kamrul Hasan,Rashid A. Saeed,2
Nazmus Shaker Nafi,Shayla Islam,2
Aras Bozkurt,Chryssa Themelis,2
Chryssa Themelis,Kyungmee Lee,2
Chryssa Themelis,Maha Bali,2
Chryssa Themelis,Stefan Hrastinski,2
Kenan Degirmenci,Tan Yiğitcanlar,2
John Krogstie,Zaheer Allam,2
Simon Elias Bibri,Zaheer Allam,3
Angela Ballantyne,Cameron Stewart,2
Angela Ballantyne,E Shyong Tai,2
Angela Ballantyne,G. Owen Schaefer,2
Angela Ballantyne,Tamra Lysaght,2
Angela Ballantyne,Vicki Xafis,2
E Shyong Tai,G. Owen Schaefer,2
E Shyong Tai,Tamra Lysaght,2
E Shyong Tai,Vicki Xafis,2
G. Owen Schaefer,Tamra Lysaght,2
G. Owen Schaefer,Vicki Xafis,2
Tamra Lysaght,Vicki Xafis,2
Christoph Busch,Marta Gomez‐Barrero,2
Christian Ohmann,Guido Bertolini,2
Christian Ohmann,Isabelle Perseil,2
Christian Ohmann,Niklas Blomberg,2
Isabelle Perseil,Niklas Blomberg,2
Adnan M. Abu‐Mahfouz,Gerhard P. Hancke,2
Abdullah Alabdulatif,Navod Neranjan Thilakarathne,2
Abdullah Alabdulatif,Zaharaddeen Karami Lawal,2
Navod Neranjan Thilakarathne,Zaharaddeen Karami Lawal,2
Funmilola Olatundun Olatoye,Oluwatoyin Ajoke Farayola,2
Geert Poels,Georgios Georgiadis,2
Raghava Rao Mukkamala,Ravi Vatrapu,2
Andreas Holzinger,Javier Del Ser,2
Andreas Holzinger,Wojciech Samek,2
Javier Del Ser,Wojciech Samek,2
Christian Ohmann,Uğis Sarkans,2
Helmut Spengler,Klaus A. Kuhn,2
Helmut Spengler,Raffael Bild,2
Klaus A. Kuhn,Raffael Bild,2
Luciano Floridi,Marta Ziosi,3
Luciano Floridi,Prathm Juneja,2
Mariarosaria Taddeo,Marta Ziosi,2
Mariarosaria Taddeo,Prathm Juneja,2
Marta Ziosi,Prathm Juneja,2
Leo Anthony Celi,Paul Elbers,2
Amitava Banerjee,Benoît Tyl,2
Amitava Banerjee,Ghislaine J. M. W. van Thiel,2
Benoît Tyl,Ghislaine J. M. W. van Thiel,2
Ghislaine J. M. W. van Thiel,Menno Mostert,2
Ghislaine J. M. W. van Thiel,Shona Kalkman,2
Menno Mostert,Shona Kalkman,2
Jin Ye,Wen‐Zhan Song,2
Ayon Roy,Imtiaz Ahmed,2
Ayon Roy,Mashrafi Kajol,2
Ayon Roy,Md. Rokonuzzaman Reza,2
Ayon Roy,Partha Protim Datta,2
Ayon Roy,Uzma Hasan,2
Imtiaz Ahmed,Mashrafi Kajol,2
Imtiaz Ahmed,Md. Rokonuzzaman Reza,2
Imtiaz Ahmed,Partha Protim Datta,2
Imtiaz Ahmed,Uzma Hasan,2
Mashrafi Kajol,Md. Rokonuzzaman Reza,2
Mashrafi Kajol,Partha Protim Datta,2
Mashrafi Kajol,Uzma Hasan,2
Md. Rokonuzzaman Reza,Partha Protim Datta,2
Md. Rokonuzzaman Reza,Uzma Hasan,2
Partha Protim Datta,Uzma Hasan,2
Andrew Luxton-Reilly,Brett A. Becker,2
Andrew Luxton-Reilly,Ibrahim Albluwi,2
Brett A. Becker,Ibrahim Albluwi,2
Imran Imran,Jeonghwan Gwak,2
Imran Imran,Muhammad Fayaz,2
Imran Imran,Umar Zaman,2
Jeonghwan Gwak,Muhammad Fayaz,2
Antonino Nocera,Marco Arazzi,2
Antonino Nocera,Serena Nicolazzo,2
Marco Arazzi,Serena Nicolazzo,2
Ing-Ray Chen,Jin-Hee Cho,2
Hong‐Kong T. Nguyen,Quan‐Hoang Vuong,2
Adel Binbusayyis,Thavavel Vaiyapuri,2
Charat Thongprayoon,Jing Miao,2
Charat Thongprayoon,Oscar A. Garcia Valencia,2
Charat Thongprayoon,Supawadee Suppadungsuk,2
Charat Thongprayoon,Wisit Cheungpasitporn,2
Jing Miao,Oscar A. Garcia Valencia,2
Jing Miao,Supawadee Suppadungsuk,2
Jing Miao,Wisit Cheungpasitporn,2
Oscar A. Garcia Valencia,Supawadee Suppadungsuk,2
Oscar A. Garcia Valencia,Wisit Cheungpasitporn,2
Supawadee Suppadungsuk,Wisit Cheungpasitporn,2
Jack Gallifant,Judy Wawira Gichoya,2
Jack Gallifant,Leo Anthony Celi,2
Judy Wawira Gichoya,Leo Anthony Celi,2
Abderahman Rejeb,John G. Keogh,2
John G. Keogh,Karim Rejeb,2
Anna Neya Kazanskaia,Neya Global,2
Björn Bergh,Björn Schreiweis,2
P. S. Aithal,Shubhrajyotsna Aithal,2
Claudio Novelli,Luciano Floridi,2
Bong Jun Choi,Neetesh Saxena,2
Adekunle Oyeyemi Adeniyi,Chioma Anthonia Okolo,2
Adekunle Oyeyemi Adeniyi,Jeremiah Olawumi Arowoogun,2
Adekunle Oyeyemi Adeniyi,Oloruntoba Babawarun,2
Adekunle Oyeyemi Adeniyi,Rawlings Chidi,2
Chioma Anthonia Okolo,Jeremiah Olawumi Arowoogun,2
Chioma Anthonia Okolo,Oloruntoba Babawarun,3
Chioma Anthonia Okolo,Rawlings Chidi,2
Jeremiah Olawumi Arowoogun,Oloruntoba Babawarun,2
Jeremiah Olawumi Arowoogun,Rawlings Chidi,2
Oloruntoba Babawarun,Rawlings Chidi,2
Ambika Pawar,Prathamesh Churi,2
Mario D. Schultz,Peter Seele,3
Annika Jacobsen,Marco Roos,2
Manish Raghavan,Solon Barocas,2
Kamanashis Biswas,Mohammad Jabed Morshed Chowdhury,2
Erkki Harjula,Gaolei Li,2
Erkki Harjula,Ijaz Ahmad,2
Erkki Harjula,Jyrki Huusko,2
Erkki Harjula,Tanesh Kumar,2
Erkki Harjula,Zeeshan Asghar,2
Gaolei Li,Ijaz Ahmad,2
Gaolei Li,Jyrki Huusko,2
Gaolei Li,Tanesh Kumar,2
Gaolei Li,Zeeshan Asghar,2
Ijaz Ahmad,Jyrki Huusko,2
Ijaz Ahmad,Tanesh Kumar,2
Ijaz Ahmad,Zeeshan Asghar,2
Jyrki Huusko,Tanesh Kumar,2
Jyrki Huusko,Zeeshan Asghar,2
Tanesh Kumar,Zeeshan Asghar,2
Akhil P. Joseph,Anithamol Babu,2
Chukwuekem David Okeke,Cynthia Chizoba Ekechi,2
Chukwuekem David Okeke,Michael Oladipo Akinsanya,2
Cynthia Chizoba Ekechi,Michael Oladipo Akinsanya,2
Emeka Chukwu,Lalit Garg,2
Octavian Fratu,Răzvan Crăciunescu,2
Octavian Fratu,Seyed Salar Sefati,2
Octavian Fratu,Simona Halunga,2
Răzvan Crăciunescu,Seyed Salar Sefati,2
Răzvan Crăciunescu,Simona Halunga,2
Seyed Salar Sefati,Simona Halunga,2
Alastair K. Denniston,Xiaoxuan Liu,2
Nguyễn Minh Quý,Nguyễn Tiến Ban,2
Nguyễn Minh Quý,Vũ Khánh Quý,2
Nguyễn Tiến Ban,Vũ Khánh Quý,2
Leonie Maria Tanczer,Madeline Carr,2
Tianming Liu,Zihao Wu,2
Zhengliang Liu,Zihao Wu,2
Karen Renaud,Verena Zimmermann,2
Kalamullah Ramli,Teddy Surya Gunawan,2
Amy L. McGuire,Bartha Maria Knoppers,2
Naurin Farooq Khan,Naveed Ikram,2
Naurin Farooq Khan,Sumera Saleem,2
Naveed Ikram,Sumera Saleem,2
Mahmoud M. Badr,Mohamed Mahmoud,2
Carlos Serôdio,Frederico Branco,2
Carlos Serôdio,Rafael Abreu,2
Frederico Branco,Rafael Abreu,2
Joy Onma Enyejo,Martina Ononiwu,2
Joy Onma Enyejo,Onum Friday Okoh,2
Joy Onma Enyejo,Tony Isioma Azonuche,2
Martina Ononiwu,Onum Friday Okoh,2
Martina Ononiwu,Tony Isioma Azonuche,2
Onum Friday Okoh,Tony Isioma Azonuche,2
Fabian Praßer,Klaus A. Kuhn,2
Anastasia Kozyreva,Ralph Hertwig,2
Anastasia Kozyreva,Stephan Lewandowsky,2
Ralph Hertwig,Stephan Lewandowsky,2
Imdad Ullah,Usman Tariq,2
Anne van Dongen,Dominika Kwaśnicka,2
Anne van Dongen,Gill A. ten Hoor,2
Anne van Dongen,Matti T. J. Heino,2
Dominika Kwaśnicka,Gill A. ten Hoor,2
Dominika Kwaśnicka,Matti T. J. Heino,2
Gill A. ten Hoor,Matti T. J. Heino,2
Ana Cristina Barros,Jaime Bonnín Roca,2
Ana Cristina Barros,Pedro Pinho Senna,2
Jaime Bonnín Roca,Pedro Pinho Senna,2
Bo Shen,Zidong Wang,2
Eric Medvet,Fabio Martinelli,2
Eric Medvet,Francesco Mercaldo,2
Fabio Martinelli,Francesco Mercaldo,2
Charles Chukwudalu Ebulue,Chukwunonso Sylvester Ekesiobi,2
Charles Chukwudalu Ebulue,Francisca Chibugo Udegbe,2
Charles Chukwudalu Ebulue,Ogochukwu Roseline Ebulue,2
Chukwunonso Sylvester Ekesiobi,Francisca Chibugo Udegbe,2
Chukwunonso Sylvester Ekesiobi,Ogochukwu Roseline Ebulue,2
Francisca Chibugo Udegbe,Ogochukwu Roseline Ebulue,2
Christian Ohmann,Harald Wagener,2
Christian Ohmann,Jan‐Willem Boiten,2
Christian Ohmann,Maria Panagiotopoulou,2
Christian Ohmann,Michaela Th. Mayrhofer,2
Christian Ohmann,Petr Holub,2
Christian Ohmann,Romain David,2
Christian Ohmann,Álex Sánchez‐Pla,2
Harald Wagener,Jan‐Willem Boiten,2
Harald Wagener,Maria Panagiotopoulou,2
Harald Wagener,Michaela Th. Mayrhofer,2
Harald Wagener,Petr Holub,2
Harald Wagener,Romain David,2
Harald Wagener,Álex Sánchez‐Pla,2
Jan‐Willem Boiten,Maria Panagiotopoulou,2
Jan‐Willem Boiten,Michaela Th. Mayrhofer,2
Jan‐Willem Boiten,Petr Holub,2
Jan‐Willem Boiten,Romain David,2
Jan‐Willem Boiten,Álex Sánchez‐Pla,2
Maria Panagiotopoulou,Michaela Th. Mayrhofer,2
Maria Panagiotopoulou,Petr Holub,2
Maria Panagiotopoulou,Romain David,2
Maria Panagiotopoulou,Álex Sánchez‐Pla,2
Michaela Th. Mayrhofer,Petr Holub,3
Michaela Th. Mayrhofer,Romain David,2
Michaela Th. Mayrhofer,Álex Sánchez‐Pla,2
Petr Holub,Romain David,2
Petr Holub,Álex Sánchez‐Pla,2
Romain David,Álex Sánchez‐Pla,2
Adedoyin Tolulope Oyewole,Hameedat Bukola Olodo,2
Adedoyin Tolulope Oyewole,Mustafa Ayobami Raji,2
Adedoyin Tolulope Oyewole,Timothy Tolulope Oke,2
Adedoyin Tolulope Oyewole,Wilhelmina Afua Addy,3
Hameedat Bukola Olodo,Mustafa Ayobami Raji,2
Hameedat Bukola Olodo,Onyeka Chrisanctus Ofodile,2
Hameedat Bukola Olodo,Timothy Tolulope Oke,2
Hameedat Bukola Olodo,Wilhelmina Afua Addy,2
Mustafa Ayobami Raji,Onyeka Chrisanctus Ofodile,2
Mustafa Ayobami Raji,Timothy Tolulope Oke,2
Mustafa Ayobami Raji,Wilhelmina Afua Addy,2
Onyeka Chrisanctus Ofodile,Timothy Tolulope Oke,2
Timothy Tolulope Oke,Wilhelmina Afua Addy,2
Jayesh Rane,Nitin Rane,2
Nitin Rane,Saurabh P. Choudhary,2
Hong‐Ning Dai,Muhammad Imran,2
Dorjan Hitaj,Fabio De Gaspari,2
Dorjan Hitaj,Giulio Pagnotta,2
Dorjan Hitaj,Lorenzo De Carli,2
Dorjan Hitaj,Luigi V. Mancini,2
Fabio De Gaspari,Giulio Pagnotta,2
Fabio De Gaspari,Lorenzo De Carli,2
Fabio De Gaspari,Luigi V. Mancini,2
Giulio Pagnotta,Lorenzo De Carli,2
Giulio Pagnotta,Luigi V. Mancini,2
Lorenzo De Carli,Luigi V. Mancini,2
Jameela Al‐Jaroodi,Nader Mohamed,2
Adnan Khalid,Zeeshan Aziz,2
Huned Materwala,Leila Ismail,2
Oya Y. Rieger,Roger Schonfeld,2
Abdul Majeed,Seong Oun Hwang,3
Darshana Upadhyay,Marzia Zaman,2
Divya Siddarth,Jade Leung,2
Divya Siddarth,Jess Whittlestone,2
Divya Siddarth,L. Lawrence Ho,2
Divya Siddarth,Markus Anderljung,2
Divya Siddarth,Noam Kolt,2
Divya Siddarth,Shahar Avin,2
Jade Leung,Jess Whittlestone,2
Jade Leung,L. Lawrence Ho,2
Jade Leung,Markus Anderljung,2
Jade Leung,Noam Kolt,2
Jade Leung,Shahar Avin,2
Jess Whittlestone,L. Lawrence Ho,2
Jess Whittlestone,Markus Anderljung,2
Jess Whittlestone,Noam Kolt,2
Jess Whittlestone,Shahar Avin,2
L. Lawrence Ho,Markus Anderljung,2
L. Lawrence Ho,Noam Kolt,2
L. Lawrence Ho,Shahar Avin,2
Markus Anderljung,Noam Kolt,2
Markus Anderljung,Shahar Avin,2
Noam Kolt,Shahar Avin,2
Chukwuekem David Okeke,Henry Ejiga Adama,2
Aleksandra Pawlicka,Marek Pawlicki,2
Aleksandra Pawlicka,Michał Choraś,2
Abimbola Eunice Ajayi,Ajao Ebenezer Taiwo,2
Abimbola Eunice Ajayi,Amardas Tuboalabo,2
Abimbola Eunice Ajayi,Sylvester Tafirenyika,2
Abimbola Eunice Ajayi,Tahir Tayor Bukhari,2
Abimbola Eunice Ajayi,Thembani Moyo,2
Ajao Ebenezer Taiwo,Amardas Tuboalabo,2
Ajao Ebenezer Taiwo,Sylvester Tafirenyika,2
Ajao Ebenezer Taiwo,Tahir Tayor Bukhari,2
Ajao Ebenezer Taiwo,Thembani Moyo,2
Amardas Tuboalabo,Sylvester Tafirenyika,2
Amardas Tuboalabo,Tahir Tayor Bukhari,2
Amardas Tuboalabo,Thembani Moyo,2
Sylvester Tafirenyika,Tahir Tayor Bukhari,2
Sylvester Tafirenyika,Thembani Moyo,2
Tahir Tayor Bukhari,Thembani Moyo,2
Mahsa Shabani,Pascal Borry,2
Madiha Haider Syed,Semeen Rehman,2
Anca Delia Jurcut,Furqan Rustam,3
Ijaz Ahmad,Syed Attique Shah,2
Elizabeth Davidson,Jenifer Sunrise Winter,2
Bartha Maria Knoppers,Yann Joly,2
Ajayi Abisoye,Joshua Idowu Akerele,2
Patience Okpeke Paul,Toluwalase Vanessa Iyelolu,2
Michaela Th. Mayrhofer,Łukasz Kozera,2
Elisabetta Biasin,Erik Kamenjašević,2
Anca Delia Jurcut,Mahmoud Said Elsayed,2
Bruno Volckaert,Filip De Turck,2
Bruno Volckaert,Tim Wauters,2
Filip De Turck,Tim Wauters,2
Anil Kumar,Jose Arturo Garza‐Reyes,2
Aude Géry,Frédérick Douzet,2
Luis Castedo,Manuel Suárez-Albela,2
Luis Castedo,Paula Fraga‐Lamas,2
Luis Castedo,Tiago M. Fernández‐Caramés,2
Manuel Suárez-Albela,Paula Fraga‐Lamas,2
Manuel Suárez-Albela,Tiago M. Fernández‐Caramés,2
Sung Won Kim,Yousaf Bin Zikria,2
